scalar,offset,month,latitude,longitude,cluster,sim,obs,prt,year,season,two_month
0.8188244265563867,1.5699999999999996,4,56.59625437103927,8.698549099108135,9,0.3569077991737029,0.23757093779571448,0.665636722833539,2017,spring,02
0.825799039250823,1.4999999999999996,5,56.379919799263476,9.928103158001553,0,0.1890466279365976,0.2734185332119269,1.4463020906335653,2017,spring,03
0.6649329794891295,1.3500000000000003,5,55.7643835649671,8.08998767067738,1,0.35121286118292516,0.32848981638799696,0.9353012167083108,2017,spring,03
0.4406882238112644,1.9449999999999998,5,55.13466810225618,14.86338662450099,2,0.4099327142853009,0.260896899033566,0.6364383469331739,2017,spring,03
0.7072628560941636,1.2425000000000002,5,54.701770358247146,11.50293478205099,3,0.34886906362634407,0.3338240743754003,0.9568749688076164,2017,spring,03
0.7893155397125111,1.7925000000000002,5,57.222227267476164,9.953176248307027,4,0.18199574917854727,0.292416499486438,1.6067215899617646,2017,spring,03
0.7115335962521272,1.9725,5,55.25934079410755,10.423187417597111,5,0.25802240201004456,0.24642116454860513,0.9550378673670831,2017,spring,03
0.7539682576179423,1.1225,5,56.53445964228552,11.100269888034292,6,0.38585478285458463,0.5181525912932158,1.3428694273526465,2017,spring,03
0.6518396841216877,2.1300000000000003,5,55.4920123078661,11.746708913104419,7,0.23327293277896835,0.22759231081466694,0.975648173593788,2017,spring,03
0.86650139044781,1.2674999999999998,5,55.341566234653605,9.037524276376903,8,0.17420743343667958,0.20878539174660304,1.1984872724876678,2017,spring,03
0.8110557457691143,1.4549999999999996,5,56.59625437103927,8.698549099108135,9,0.2332726001913547,0.3170745364368722,1.3592446612965876,2017,spring,03
0.7747112342718108,1.7575000000000003,6,56.379919799263476,9.928103158001553,0,0.2854496487005644,0.1634046230205518,0.5724463973398077,2017,summ,03
0.6661098349911116,1.2625000000000002,6,55.7643835649671,8.08998767067738,1,0.42284859712637596,0.25694560548156775,0.6076539149656323,2017,summ,03
0.5055621182798584,1.9625,6,55.13466810225618,14.86338662450099,2,0.5122956350131379,0.17159289004248834,0.33494895977024636,2017,summ,03
0.6768315004019689,1.3850000000000002,6,54.701770358247146,11.50293478205099,3,0.4200528791751216,0.18602543641202987,0.4428619481845646,2017,summ,03
0.7596524998304799,2.1000000000000005,6,57.222227267476164,9.953176248307027,4,0.31349792906313656,0.1992189762466631,0.6354714266917585,2017,summ,03
0.6791323983269422,2.115,6,55.25934079410755,10.423187417597111,5,0.30858422274394787,0.14685995322368417,0.47591530091136025,2017,summ,03
0.7416368989075228,1.1825,6,56.53445964228552,11.100269888034292,6,0.5739851834374563,0.3558957744189602,0.6200434866412192,2017,summ,03
0.6330788692750642,2.31,6,55.4920123078661,11.746708913104419,7,0.3153129745567633,0.11873299412567358,0.37655600532320943,2017,summ,03
0.7667544176537895,1.6075000000000002,6,55.341566234653605,9.037524276376903,8,0.22103265743662123,0.13587012418755284,0.614706106162218,2017,summ,03
0.7618601337169464,1.6500000000000004,6,56.59625437103927,8.698549099108135,9,0.3385980076635313,0.22964117782458515,0.6782118400790539,2017,summ,03
0.7489322681367137,1.6725000000000003,7,56.379919799263476,9.928103158001553,0,0.17860632268007456,0.16343485423149273,0.9150563752675348,2017,summ,04
0.6730724649729851,1.3275000000000001,7,55.7643835649671,8.08998767067738,1,0.32588530236640256,0.27517548821727683,0.8443936753793481,2017,summ,04
0.4925935815472138,2.0300000000000002,7,55.13466810225618,14.86338662450099,2,0.35187283836190286,0.16872056942090663,0.47949301857558196,2017,summ,04
0.6473261464302231,1.4500000000000002,7,54.701770358247146,11.50293478205099,3,0.2495165166130713,0.22417289771183538,0.8984290930105576,2017,summ,04
0.74303776594111,1.9100000000000004,7,57.222227267476164,9.953176248307027,4,0.2201161562692501,0.16850904897298843,0.7655460272841812,2017,summ,04
0.6868850613197122,1.8675000000000002,7,55.25934079410755,10.423187417597111,5,0.18097900086597504,0.16773633697158247,0.9268276218178512,2017,summ,04
0.7263299068188827,1.2725000000000002,7,56.53445964228552,11.100269888034292,6,0.4057103004881258,0.37152627045469816,0.9157427603087733,2017,summ,04
0.5876503367495689,2.1175,7,55.4920123078661,11.746708913104419,7,0.18377333829436787,0.1466743116112492,0.7981261752796072,2017,summ,04
0.7860484491362645,1.3950000000000002,7,55.341566234653605,9.037524276376903,8,0.1391046672552096,0.14506332334205754,1.0428357739853247,2017,summ,04
0.7614497497964958,1.5950000000000002,7,56.59625437103927,8.698549099108135,9,0.24540879525673098,0.21350673251346608,0.8700044034286097,2017,summ,04
0.7500329602675997,1.6400000000000003,8,56.379919799263476,9.928103158001553,0,0.17828188421869748,0.14122145391987576,0.7921245309851006,2017,summ,04
0.6679410444605236,1.2725000000000002,8,55.7643835649671,8.08998767067738,1,0.35283353508925774,0.21588079595434215,0.6118488592637032,2017,summ,04
0.5059107536156615,2.015,8,55.13466810225618,14.86338662450099,2,0.33092116068508565,0.14669977989185254,0.4433073412052256,2017,summ,04
0.625169820410953,1.5525000000000002,8,54.701770358247146,11.50293478205099,3,0.31635297749284036,0.2731778557398562,0.8635223158158475,2017,summ,04
0.7144113221899318,1.9725,8,57.222227267476164,9.953176248307027,4,0.19654588657452363,0.1542922948443788,0.7850192010295587,2017,summ,04
0.6510043740787856,2.0400000000000005,8,55.25934079410755,10.423187417597111,5,0.22315039047796117,0.17935782188630964,0.8037531169098421,2017,summ,04
0.7218978304528112,1.2700000000000002,8,56.53445964228552,11.100269888034292,6,0.4271252901730052,0.3427728375410661,0.8025112196054405,2017,summ,04
0.6108515707590776,2.1725000000000003,8,55.4920123078661,11.746708913104419,7,0.21420043935612748,0.16213512629083202,0.7569318101223304,2017,summ,04
0.7628024268642131,1.495,8,55.341566234653605,9.037524276376903,8,0.15465106376706175,0.12142082763227321,0.7851276588382183,2017,summ,04
0.7377669147710597,1.6575000000000002,8,56.59625437103927,8.698549099108135,9,0.238214802713582,0.16515410530199592,0.6932990872971453,2017,summ,04
0.7125590726848825,1.7775,9,56.379919799263476,9.928103158001553,0,0.16531337921320652,0.26717115839829336,1.6161496405788167,2017,autum,05
0.6495653866062256,1.3575000000000002,9,55.7643835649671,8.08998767067738,1,0.2881193290934102,0.4492495390291175,1.5592481783249879,2017,autum,05
0.42509645727652556,2.0375,9,55.13466810225618,14.86338662450099,2,0.3910317781100448,0.29768217947816067,0.7612736256805872,2017,autum,05
0.6373228129435531,1.4375000000000002,9,54.701770358247146,11.50293478205099,3,0.3747957083251218,0.4159340612419468,1.1097620703840583,2017,autum,05
0.7027819107522759,1.9925,9,57.222227267476164,9.953176248307027,4,0.18412630790179685,0.3243547716165817,1.7615884189106494,2017,autum,05
0.6328784048425762,2.1400000000000006,9,55.25934079410755,10.423187417597111,5,0.24860259123095263,0.29466926715070374,1.1853024769036096,2017,autum,05
0.7512395685087834,1.11,9,56.53445964228552,11.100269888034292,6,0.3730931418457538,0.5768905178441475,1.546237261264504,2017,autum,05
0.5933281793375261,2.2875,9,55.4920123078661,11.746708913104419,7,0.24732800975090966,0.2704558099950515,1.0935106390393647,2017,autum,05
0.6864280826797922,1.7375000000000003,9,55.341566234653605,9.037524276376903,8,0.14977033434831838,0.25662947517095064,1.7134866947289558,2017,autum,05
0.7004102815517621,1.7250000000000003,9,56.59625437103927,8.698549099108135,9,0.19802243645736825,0.34996279359328775,1.7672885954447406,2017,autum,05
0.6796251880171293,2.0900000000000003,10,56.379919799263476,9.928103158001553,0,0.33422493030797823,0.22467478629277196,0.6722262940880589,2017,autum,05
0.6369068568764711,0.9224999999999999,10,55.7643835649671,8.08998767067738,1,0.6169500871296275,0.3878494424788468,0.6286561110369949,2017,autum,05
0.4998822061706379,1.7150000000000003,10,55.13466810225618,14.86338662450099,2,0.5955982182726266,0.31578585568607404,0.5301994633260094,2017,autum,05
0.6460285601698796,1.3150000000000002,10,54.701770358247146,11.50293478205099,3,0.5595167194004742,0.39005378268385077,0.69712623262053,2017,autum,05
0.6880365704339415,2.39,10,57.222227267476164,9.953176248307027,4,0.39876696698550174,0.2531913412921597,0.6349355946059724,2017,autum,05
0.6358569882546976,2.3200000000000003,10,55.25934079410755,10.423187417597111,5,0.40564121960826843,0.25331616470882645,0.6244832932744268,2017,autum,05
0.7072695820526831,1.095,10,56.53445964228552,11.100269888034292,6,0.6823478539869168,0.4943677728610021,0.7245098961950879,2017,autum,05
0.5879666813996742,2.475,10,55.4920123078661,11.746708913104419,7,0.4182665516832372,0.22773752303709813,0.5444794046299187,2017,autum,05
0.6618814494211792,1.99,10,55.341566234653605,9.037524276376903,8,0.3333705765744266,0.19117502775229642,0.5734610106168613,2017,autum,05
0.676681475778113,1.9249999999999998,10,56.59625437103927,8.698549099108135,9,0.4404989218706573,0.2933695323164693,0.6659937578748734,2017,autum,05
0.6800881932120202,1.9949999999999999,11,56.379919799263476,9.928103158001553,0,0.28079189132678717,0.31269327918706197,1.1136122119108767,2017,autum,06
0.6693352760816706,1.04,11,55.7643835649671,8.08998767067738,1,0.4958282007483568,0.4189433662101518,0.8449365437017051,2017,autum,06
0.5881551507973108,1.6225000000000003,11,55.13466810225618,14.86338662450099,2,0.48813345133370084,0.3626894219740829,0.743012839999238,2017,autum,06
0.6797473215274994,1.2575,11,54.701770358247146,11.50293478205099,3,0.4878240254998394,0.4835243409309693,0.9911859926036556,2017,autum,06
0.6625134113872272,2.3475,11,57.222227267476164,9.953176248307027,4,0.32845491835502505,0.3298694427683384,1.0043066014063593,2017,autum,06
0.6515043419677959,2.2350000000000003,11,55.25934079410755,10.423187417597111,5,0.3366295397357147,0.3589376430947555,1.0662690011594191,2017,autum,06
0.7221844497578156,1.125,11,56.53445964228552,11.100269888034292,6,0.5680381019660222,0.587640707433549,1.0345093144274666,2017,autum,06
0.589864954658132,2.4225000000000003,11,55.4920123078661,11.746708913104419,7,0.3504867831531025,0.31108224141636687,0.8875719609674336,2017,autum,06
0.6752476414374764,1.8725000000000003,11,55.341566234653605,9.037524276376903,8,0.24135841327782465,0.27255564961831086,1.129256883639583,2017,autum,06
0.6746348008198131,1.8950000000000002,11,56.59625437103927,8.698549099108135,9,0.3708571707886738,0.35936644488607244,0.9690157645376928,2017,autum,06
0.7001741968814745,2.0275000000000003,12,56.379919799263476,9.928103158001553,0,0.3751012520877725,0.25768852917928325,0.6869839216611971,2017,wint,06
0.6484994546213907,0.9099999999999999,12,55.7643835649671,8.08998767067738,1,0.5604600343121631,0.4407876151888069,0.7864746604631198,2017,wint,06
0.5706968452842915,1.4325000000000003,12,55.13466810225618,14.86338662450099,2,0.5870393987776169,0.3847605153954989,0.6554253704209287,2017,wint,06
0.6822249861223731,1.185,12,54.701770358247146,11.50293478205099,3,0.601616699481764,0.38944916365733956,0.6473376885861267,2017,wint,06
0.687392899778941,2.2800000000000002,12,57.222227267476164,9.953176248307027,4,0.40608237368819117,0.3088202347919652,0.7604866765999837,2017,wint,06
0.6743415885062629,2.2625,12,55.25934079410755,10.423187417597111,5,0.45402425398760876,0.2936316283535527,0.6467311509784817,2017,wint,06
0.7169666432346242,1.0,12,56.53445964228552,11.100269888034292,6,0.6820254828319933,0.5103181229853689,0.7482390846546685,2017,wint,06
0.6109537473103446,2.43,12,55.4920123078661,11.746708913104419,7,0.4541857716870167,0.27844756450951874,0.6130697654293744,2017,wint,06
0.68314313648063,1.9075000000000002,12,55.341566234653605,9.037524276376903,8,0.33847813913329355,0.22390219346591725,0.6614967632451559,2017,wint,06
0.6951827701844642,1.7725000000000002,12,56.59625437103927,8.698549099108135,9,0.43543491396383055,0.332031905606857,0.762529358485106,2017,wint,06
0.712873930724659,1.9249999999999998,1,56.379919799263476,9.928103158001553,0,0.2973915222472717,0.2550449426148762,0.8576066348078825,2018,wint,01
0.6327000911199583,1.0875,1,55.7643835649671,8.08998767067738,1,0.4789690842013536,0.34052928467594806,0.7109629742465656,2018,wint,01
0.5205038629919625,1.7300000000000004,1,55.13466810225618,14.86338662450099,2,0.44997740174658923,0.21274502097771492,0.47279045603611247,2018,wint,01
0.669357563563892,1.2850000000000001,1,54.701770358247146,11.50293478205099,3,0.4865692727899881,0.2677711357479981,0.5503247959177497,2018,wint,01
0.690336962592649,2.25,1,57.222227267476164,9.953176248307027,4,0.320547075510638,0.26359946815305024,0.8223424523001214,2018,wint,01
0.6744898517586443,2.1625000000000005,1,55.25934079410755,10.423187417597111,5,0.37121982789086483,0.23954091092476779,0.6452804859205704,2018,wint,01
0.6990563646285726,1.0,1,56.53445964228552,11.100269888034292,6,0.5490225881738187,0.46397017858346046,0.8450839520587614,2018,wint,01
0.6013401656801299,2.35,1,55.4920123078661,11.746708913104419,7,0.35328154963491587,0.1791079065853205,0.5069834718807481,2018,wint,01
0.6955884684655784,1.8475000000000001,1,55.341566234653605,9.037524276376903,8,0.2852193333902878,0.19907843755950785,0.6979836716997488,2018,wint,01
0.6772516868133489,1.8025000000000002,1,56.59625437103927,8.698549099108135,9,0.34788827720464327,0.2897535795426309,0.8328926225133624,2018,wint,01
0.7680468434757262,1.8200000000000003,2,56.379919799263476,9.928103158001553,0,0.2693914548183998,0.24483242479720052,0.908835155748519,2018,wint,01
0.6515220084477282,1.0525,2,55.7643835649671,8.08998767067738,1,0.45250855325521133,0.33525833263903754,0.7408883881360678,2018,wint,01
0.5955223432896383,1.7950000000000002,2,55.13466810225618,14.86338662450099,2,0.3227302192967489,0.2604935159645263,0.8071556377092898,2018,wint,01
0.671877911832172,1.3500000000000003,2,54.701770358247146,11.50293478205099,3,0.3404751047256903,0.31472376635512916,0.9243664573029262,2018,wint,01
0.7391673576770945,2.1800000000000006,2,57.222227267476164,9.953176248307027,4,0.2933406086993705,0.2402337849399991,0.818958500172072,2018,wint,01
0.6908935508142655,2.0525,2,55.25934079410755,10.423187417597111,5,0.2927814926809668,0.27406407609541045,0.9360703560386857,2018,wint,01
0.7560095222033041,1.07,2,56.53445964228552,11.100269888034292,6,0.5006786683201555,0.41882647229270303,0.836517508720558,2018,wint,01
0.6145735994151476,2.25,2,55.4920123078661,11.746708913104419,7,0.2592175288122454,0.2122175829515172,0.818685310071099,2018,wint,01
0.7360058956936426,1.7050000000000003,2,55.341566234653605,9.037524276376903,8,0.22284654608346954,0.25665190522406833,1.1516979272720549,2018,wint,01
0.7254404231933493,1.7675,2,56.59625437103927,8.698549099108135,9,0.330869381287791,0.2870993775148034,0.8677121358204001,2018,wint,01
0.8075332103682358,1.6699999999999997,3,56.379919799263476,9.928103158001553,0,0.2417965839090215,0.22125774826014352,0.9150573787402806,2018,spring,02
0.6466145031172742,1.2100000000000002,3,55.7643835649671,8.08998767067738,1,0.450399613490837,0.3032825694483154,0.6733632986443169,2018,spring,02
0.6095938224113765,1.6475000000000002,3,55.13466810225618,14.86338662450099,2,0.38158805388851647,0.2769891326906693,0.7258852311230728,2018,spring,02
0.6788365570743256,1.2675,3,54.701770358247146,11.50293478205099,3,0.39436057465379865,0.3251842771736484,0.8245861733494055,2018,spring,02
0.7749623074768275,1.97,3,57.222227267476164,9.953176248307027,4,0.2506951657345098,0.22646382944110338,0.9033434241844625,2018,spring,02
0.7459425978623493,1.97,3,55.25934079410755,10.423187417597111,5,0.30120098028823683,0.22812945799647175,0.7573994539398953,2018,spring,02
0.7602904560191688,1.085,3,56.53445964228552,11.100269888034292,6,0.44851001953712455,0.4250176443270181,0.9476212923083608,2018,spring,02
0.6598726749976671,2.1575,3,55.4920123078661,11.746708913104419,7,0.27688218216391364,0.21354763568489635,0.7712581359188965,2018,spring,02
0.8119106946505803,1.5349999999999997,3,55.341566234653605,9.037524276376903,8,0.25165623755338135,0.20462519491599696,0.8131139402916323,2018,spring,02
0.7744316416016599,1.6250000000000002,3,56.59625437103927,8.698549099108135,9,0.29987837374100573,0.2518212919822909,0.8397447566518418,2018,spring,02
0.8260602027887021,1.5724999999999998,4,56.379919799263476,9.928103158001553,0,0.2120477365671035,0.10395576126315981,0.49024697431874037,2018,spring,02
0.6514465536471119,1.3225000000000002,4,55.7643835649671,8.08998767067738,1,0.40308102963442205,0.19137270196492157,0.47477476709456845,2018,spring,02
0.5365110229621881,1.7675,4,55.13466810225618,14.86338662450099,2,0.4938723199955201,0.1719537918885886,0.3481745887077623,2018,spring,02
0.6754485127897631,1.3350000000000002,4,54.701770358247146,11.50293478205099,3,0.41037159872338114,0.2080339622397904,0.5069404483325848,2018,spring,02
0.7663454744525171,2.0575,4,57.222227267476164,9.953176248307027,4,0.23992122086967288,0.10526694739008928,0.43875630095793455,2018,spring,02
0.6913859200035875,2.0625000000000004,4,55.25934079410755,10.423187417597111,5,0.2785543281274395,0.1220651946771478,0.43820965015234864,2018,spring,02
0.7366314183629423,1.1375,4,56.53445964228552,11.100269888034292,6,0.47520621765708554,0.23431509867497724,0.49308087724572197,2018,spring,02
0.6452863121867733,2.2575,4,55.4920123078661,11.746708913104419,7,0.28774426229655775,0.10195558646913493,0.35432708772505944,2018,spring,02
0.8257860292476362,1.4274999999999998,4,55.341566234653605,9.037524276376903,8,0.1961934450617362,0.12505210528580843,0.6373918621310629,2018,spring,02
0.7792991947714929,1.5950000000000002,4,56.59625437103927,8.698549099108135,9,0.26081992958573635,0.13977017943196507,0.5358876511237612,2018,spring,02
0.8087463615033166,1.2949999999999997,5,56.379919799263476,9.928103158001553,0,0.10246214302433422,0.16894258987990438,1.6488293616870906,2018,spring,03
0.6043413011166423,1.5550000000000002,5,55.7643835649671,8.08998767067738,1,0.28397697900722046,0.2861282977486782,1.0075756800744156,2018,spring,03
0.5376179372104302,2.1500000000000004,5,55.13466810225618,14.86338662450099,2,0.3055888439625411,0.1570019583683177,0.5137686190781326,2018,spring,03
0.6127138026504546,1.5900000000000003,5,54.701770358247146,11.50293478205099,3,0.3024380976412123,0.20407638010861218,0.6747707438323846,2018,spring,03
0.7897124244723732,1.5700000000000003,5,57.222227267476164,9.953176248307027,4,0.1071033368350076,0.1602997551932413,1.4966831093244335,2018,spring,03
0.6013552941154898,2.1050000000000004,5,55.25934079410755,10.423187417597111,5,0.1824795085055341,0.16728389037121102,0.9167269889163351,2018,spring,03
0.6980218811161942,1.2900000000000003,5,56.53445964228552,11.100269888034292,6,0.2822949443303382,0.31154699382876505,1.1036222932288735,2018,spring,03
0.574190484400795,2.1300000000000003,5,55.4920123078661,11.746708913104419,7,0.16348184796692547,0.12300416303631428,0.7524025729217328,2018,spring,03
0.8004518337296109,1.3174999999999997,5,55.341566234653605,9.037524276376903,8,0.12495800488348967,0.1656929851134038,1.3259893615290614,2018,spring,03
0.7546058359039174,1.5225000000000002,5,56.59625437103927,8.698549099108135,9,0.15121028707261516,0.23769444744026402,1.5719462745687196,2018,spring,03
0.793955381888845,1.5300000000000002,6,56.379919799263476,9.928103158001553,0,0.1706618998982529,0.1292883054661104,0.7575698239805776,2018,summ,03
0.6749846854561636,1.07,6,55.7643835649671,8.08998767067738,1,0.3614368713474047,0.1870318504868175,0.5174675449950065,2018,summ,03
0.5386935583878774,1.92,6,55.13466810225618,14.86338662450099,2,0.2781309909446518,0.10614747985577198,0.3816456393271736,2018,summ,03
0.6519071796221809,1.4400000000000002,6,54.701770358247146,11.50293478205099,3,0.27095349130664115,0.1682932093062918,0.6211147473860467,2018,summ,03
0.7620803096152957,1.8775000000000002,6,57.222227267476164,9.953176248307027,4,0.1711140765307596,0.14486907197913473,0.8466227613547209,2018,summ,03
0.7104646358353242,1.8900000000000003,6,55.25934079410755,10.423187417597111,5,0.19662544116984837,0.11905722685208259,0.6055026559316856,2018,summ,03
0.7508050405577589,1.12,6,56.53445964228552,11.100269888034292,6,0.3393727045561727,0.19387188064304964,0.5712653906465248,2018,summ,03
0.6440997077441513,2.0425000000000004,6,55.4920123078661,11.746708913104419,7,0.16618452238276787,0.07739210677307957,0.4656998477561264,2018,summ,03
0.8000019577327806,1.4949999999999997,6,55.341566234653605,9.037524276376903,8,0.16569244447752035,0.11836553220410037,0.71436891752876,2018,summ,03
0.7692875808802151,1.6025000000000003,6,56.59625437103927,8.698549099108135,9,0.25051779321032946,0.1844109561304245,0.7361191944382047,2018,summ,03
0.916788851310337,0.9949999999999998,7,56.379919799263476,9.928103158001553,0,0.1082229210706301,0.15207124711660186,1.4051667208035792,2018,summ,04
0.6681558051820335,1.155,7,55.7643835649671,8.08998767067738,1,0.23970462194409017,0.24574518807441945,1.025200040288494,2018,summ,04
0.49463668006223843,2.015,7,55.13466810225618,14.86338662450099,2,0.2161593997733404,0.17374232624284122,0.8037694702382746,2018,summ,04
0.7120818681857162,1.2400000000000002,7,54.701770358247146,11.50293478205099,3,0.19718707467914928,0.21523914192784033,1.0915479236053593,2018,summ,04
0.8680603099424307,1.3899999999999997,7,57.222227267476164,9.953176248307027,4,0.13011017402750838,0.1652887629237565,1.270375388851686,2018,summ,04
0.7538846280757601,1.5625000000000002,7,55.25934079410755,10.423187417597111,5,0.12896970323841303,0.1584853012839936,1.2288568346243158,2018,summ,04
0.7497741414854038,1.12,7,56.53445964228552,11.100269888034292,6,0.21158348421324957,0.35894914909481385,1.696489451572875,2018,summ,04
0.6476893966485777,1.7175000000000002,7,55.4920123078661,11.746708913104419,7,0.10372205464651196,0.13221986945595907,1.2747517382544007,2018,summ,04
0.8947610525660972,1.045,7,55.341566234653605,9.037524276376903,8,0.102221215567785,0.13445748482333786,1.3153579134869153,2018,summ,04
0.8290858823287333,1.3499999999999996,7,56.59625437103927,8.698549099108135,9,0.175884687268241,0.2022552391969922,1.1499309140455962,2018,summ,04
0.748326661295583,1.5925000000000002,8,56.379919799263476,9.928103158001553,0,0.16640217357728562,0.25321427659425794,1.5217005352195858,2018,summ,04
0.6564809992391991,1.3100000000000003,8,55.7643835649671,8.08998767067738,1,0.32300821521683615,0.39905402498106224,1.2354299555916135,2018,summ,04
0.5214954210313409,1.9625,8,55.13466810225618,14.86338662450099,2,0.3242515722659154,0.2703966761708836,0.833910146622617,2018,summ,04
0.6636846493232762,1.4075000000000002,8,54.701770358247146,11.50293478205099,3,0.27851576571530334,0.33097471861868555,1.1883518255013445,2018,summ,04
0.7337204988087769,1.8900000000000003,8,57.222227267476164,9.953176248307027,4,0.18581496865044714,0.30376363998081807,1.6347640999377964,2018,summ,04
0.6773930941077475,1.8975000000000002,8,55.25934079410755,10.423187417597111,5,0.19918842971141534,0.2563415003232906,1.2869296710390195,2018,summ,04
0.7440721577267799,1.2075,8,56.53445964228552,11.100269888034292,6,0.3958472904710586,0.539252474309245,1.3622740063915406,2018,summ,04
0.6118111015987899,2.075,8,55.4920123078661,11.746708913104419,7,0.1926415324054696,0.21783935942059346,1.1308016329629675,2018,summ,04
0.7595080456966374,1.4675,8,55.341566234653605,9.037524276376903,8,0.14418825880073946,0.21793276538330345,1.5114459887089349,2018,summ,04
