postcode,lon,lat,lon_min,lon_max,lat_min,lat_max
1738,13.5539209,50.9308286,13.523792,13.5837789,50.920886,50.9486699
1762,13.5834367,50.8107286,13.5203991,13.6338427,50.7718307,50.847855
1920,14.2076629,51.2618271,13.9288431,14.2874099,51.17443,51.380762
1968,13.9693262,51.5050323,13.9032831,14.1423239,51.4717331,51.573652
1983,14.0015078,51.5976652,13.8662959,14.165439,51.5403778,51.6300599
2699,14.3424048,51.287854,14.254051,14.426262,51.2214121,51.355571
2763,14.7701227,50.9241386,14.6810239,14.8533641,50.820174,50.971356
2829,14.8909253,51.1752413,14.815096,15.042163,51.075015,51.3014031
2979,14.3908724,51.4960371,14.07376,14.5226399,51.410268,51.544505
3172,14.5690228,51.9475081,14.370589,14.7221171,51.813357,52.057667
3205,13.9005014,51.72805,13.7979749,14.050838,51.6115449,51.8396951
3222,13.9048905,51.8566755,13.827493,14.066596,51.7601251,51.901904
4349,12.4400854,51.3860452,12.4137251,12.476616,51.363855,51.4119231
4509,12.3029551,51.5233472,12.1488681,12.526459,51.4206869,51.610386
4519,12.3597817,51.4692784,12.2854509,12.4158448,51.415406,51.495846
4523,12.2513315,51.1775413,12.1733269,12.2958239,51.129761,51.259725
4539,12.3074017,51.1397388,12.219747,12.388047,51.090184,51.183374
4610,12.3730358,51.058484,12.2504139,12.4417181,51.015058,51.083979
4617,12.3549051,51.0180437,12.232199,12.507597,50.955764,51.084901
4626,12.3100885,50.8852891,12.2075751,12.410367,50.809462,50.9765549
4703,12.9217298,51.1681733,12.849179,13.0219749,51.127956,51.225129
4895,13.2279272,51.5923731,13.141428,13.335328,51.4480231,51.656009
4910,13.5104975,51.4633249,13.4449089,13.6039279,51.425841,51.515076
4936,13.4212133,51.7417083,13.2916751,13.5488129,51.65687,51.8199737
6179,11.8188107,51.4564641,11.696395,11.931894,51.390003,51.5189447
6279,11.6107713,51.4295844,11.524337,11.7198237,51.4041991,51.4607571
6295,11.6114453,51.5520026,11.451186,11.714055,51.4128229,51.601848
6308,11.4807018,51.570339,11.4107039,11.5922509,51.502918,51.623686
6317,11.6877173,51.4910585,11.551419,11.781087,51.422948,51.5706629
6333,11.4680169,51.662269,11.3398531,11.586593,51.606225,51.7346549
6347,11.6557504,51.6222314,11.55463,11.763659,51.5786561,51.663813
6366,11.9707612,51.7397951,11.933733,12.0189418,51.713335,51.7897641
6369,12.0183022,51.713486,11.8439041,12.1776319,51.6417779,51.881223
6386,12.073529,51.7719717,11.947143,12.19916,51.7007541,51.842597
6408,11.6739573,51.786047,11.639344,11.880361,51.7176569,51.8330631
6420,11.7662138,51.6751631,11.6035501,11.865609,51.618602,51.742045
6425,11.6429669,51.730332,11.581352,11.731099,51.6555341,51.7673229
6449,11.4729835,51.7793089,11.3082129,11.6243361,51.690102,51.910726
6484,11.1357179,51.8120745,11.0107,11.2554151,51.740913,51.860822
6528,11.2355362,51.4505828,11.142342,11.4694292,51.395148,51.567614
6542,11.4314384,51.3995419,11.3211058,11.5049639,51.33927,51.5365209
6547,NA,NA,NA,NA,NA,NA
6667,11.9452512,51.2095819,11.8402238,12.03711,51.096047,51.2770919
6712,12.1518572,51.0184289,12.0082151,12.2627741,50.9451278,51.0913246
6724,12.2513605,50.9893807,12.189647,12.2941219,50.9379689,51.0416079
6766,12.235267,51.6694163,12.1785,12.297786,51.6343069,51.7053001
6869,12.4305467,51.9381058,12.3053799,12.6041219,51.846912,52.0084561
6886,12.5926233,51.8669396,12.4805059,12.7332598,51.8270701,51.9195419
6896,NA,NA,NA,NA,NA,NA
7580,12.218692,50.8421949,12.134212,12.2899061,50.746266,50.941764
7751,11.5142304,50.8724533,11.4382858,11.725938,50.808005,50.989117
8233,12.313432,50.5371205,12.248466,12.366387,50.4993689,50.576578
9111,12.9239317,50.8365233,12.913408,12.9380171,50.8233391,50.8483561
9306,12.7905483,51.0447384,12.711088,12.987078,50.943669,51.10826
9322,12.6975126,50.938449,12.6151829,12.768537,50.901311,51.006813
9328,12.7485375,50.9698829,12.6912071,12.8097412,50.939819,50.9903059
9356,12.6236053,50.7932394,12.5841239,12.667266,50.765749,50.8249569
9385,12.75258,50.7578935,12.713006,12.793958,50.7275621,50.790013
9599,13.3291918,50.9093863,13.2661861,13.3989229,50.8750791,50.959695
9600,13.2636883,50.8957652,13.1986441,13.304099,50.872044,50.968469
9638,13.4115711,50.8362262,13.3254008,13.467636,50.801642,50.860732
9648,12.9761119,50.970958,12.8638039,13.120739,50.9442721,51.061359
9669,13.0685643,50.918104,12.987814,13.165908,50.8743249,50.9648441
14641,12.8120193,52.631423,12.6222961,13.018876,52.4997479,52.7253649
14669,12.8314751,52.5098925,12.73405,12.935858,52.450301,52.561699
14776,12.5608112,52.3877144,12.3959689,12.705297,52.312211,52.4595398
14789,12.3394926,52.3680851,12.2730109,12.4247341,52.302773,52.454358
14797,12.676828,52.3427055,12.4995171,12.8265808,52.237893,52.396592
14823,12.6586477,52.0425449,12.5362259,12.7814889,51.9814509,52.143441
14913,13.0987395,51.9506638,12.7697871,13.4209821,51.818752,52.095883
14959,13.1885029,52.2317821,13.079117,13.3295371,52.151252,52.263806
15306,14.3604171,52.494295,14.2194701,14.520881,52.402917,52.617361
15326,14.4659701,52.4267651,14.3140041,14.611526,52.371117,52.503229
15345,13.9108692,52.6251837,13.6686581,14.1265099,52.4659199,52.7151661
15374,14.1338739,52.5111896,13.9551988,14.2585791,52.446516,52.5994281
15518,14.2368875,52.3789815,13.9501121,14.405355,52.276613,52.4989339
15848,14.1489598,52.1511093,14.0057899,14.4702789,52.011181,52.331807
15864,14.028882,52.2036123,13.9328691,14.1038431,52.167724,52.26073
15926,13.7504463,51.8535998,13.4743141,13.8649271,51.726769,51.929246
15936,13.4237779,51.8704195,13.2968002,13.5813749,51.7933346,51.9344501
16230,13.8799329,52.9017532,13.6538761,14.0271601,52.6937259,52.969123
16259,14.015775,52.798072,13.731082,14.331242,52.665885,52.894708
16269,14.0917107,52.7015681,13.972318,14.2569621,52.639337,52.78304
16278,13.9842648,53.0425866,13.7873781,14.2056601,52.9329629,53.1596611
16303,14.2862796,53.0718571,14.1302471,14.3821289,52.986645,53.186524
16306,14.1713939,53.2176433,14.0004951,14.350559,53.1008119,53.2679549
16307,14.3741387,53.2369015,14.26133,14.4502129,53.1259639,53.3300021
16356,13.6740512,52.6205567,13.4966879,13.8583601,52.545439,52.7136489
16727,13.1445842,52.6814335,12.972306,13.250281,52.6303708,52.762827
16775,13.1082776,53.0563903,12.9379219,13.369537,52.7931668,53.185548
16792,13.3655081,53.0054451,13.209344,13.518592,52.9090211,53.081157
16816,12.7724911,52.907837,12.7332099,12.8772109,52.8532239,52.9846049
16818,12.7134051,52.9469826,12.530132,12.986663,52.681714,53.0978311
16845,12.4790414,52.8414145,12.1201161,12.7640071,52.7487629,52.9761571
16866,12.3597869,52.9847887,12.0535899,12.5577661,52.8930449,53.057047
16909,12.5152597,53.1211501,12.290875,12.718471,53.0263739,53.270295
16918,12.3552123,53.2802811,12.3029619,12.4324231,53.2463291,53.321432
16928,12.1805597,53.1344696,12.0154691,12.405348,53.0145229,53.271994
16945,12.1966445,53.3077631,12.014007,12.3526208,53.200649,53.37141
17039,13.3541521,53.6217246,13.0882391,13.4918159,53.496407,53.720328
17089,13.295074,53.76084,13.130165,13.431882,53.6717281,53.8471779
17091,13.1121026,53.6489014,12.957844,13.2682381,53.544555,53.785487
17098,13.5575523,53.6757323,13.4161911,13.6618209,53.5914259,53.7506891
17111,13.0117491,53.8365842,12.8564588,13.236262,53.73081,54.004582
17121,13.1546969,53.9977638,12.986937,13.3425389,53.9294821,54.0555149
17166,12.5882333,53.7500146,12.428534,12.7037229,53.640393,53.830601
17179,12.6871995,53.9602481,12.500671,12.8266919,53.85804,54.0522161
17268,13.547884,53.1816287,13.3220749,13.9124471,52.9873471,53.351325
17291,13.8724781,53.3193989,13.516275,14.1747439,53.138696,53.4350359
17309,13.9995295,53.5025658,13.7996141,14.2076399,53.411213,53.6201061
17321,14.2131801,53.5099964,14.1099822,14.371662,53.397517,53.5926761
17328,14.2150304,53.3003509,14.0992291,14.3184929,53.24868,53.343418
17329,14.3482875,53.3391587,14.2033562,14.4122561,53.3095989,53.383057
17337,13.7749702,53.4409472,13.6208069,13.9174219,53.386284,53.598059
17349,13.5754055,53.5523159,13.3546069,13.6760889,53.441328,53.6049549
17390,13.6231008,53.9004114,13.4841369,13.8298599,53.8550181,53.98826
17391,13.4791037,53.8394543,13.344168,13.641356,53.747303,53.9180301
17392,13.5693771,53.7627547,13.3895929,13.70942,53.694576,53.844855
17438,13.7495169,54.0520998,13.6396818,13.830628,53.9667651,54.0854043
18211,11.9556087,54.1357268,11.8366642,12.022217,54.026672,54.172623
18233,11.6980532,54.0177085,11.5625519,11.773956,53.9331269,54.073661
18239,11.8991692,54.0087741,11.780331,12.021985,53.931201,54.0693691
18246,11.9439117,53.8608661,11.7563441,12.093084,53.7882749,53.985777
18258,12.1023876,53.9330301,11.9793179,12.189433,53.8599549,54.0014021
18273,12.2159732,53.8000621,12.120539,12.29733,53.7500249,53.835306
18276,12.0868308,53.7582395,11.9760701,12.375983,53.633701,53.9032671
18320,12.623599,54.232833,12.4898829,12.7359829,54.187235,54.288931
18334,12.6552351,54.129687,12.463576,12.798653,54.019016,54.235327
18445,12.950689,54.3753858,12.8783509,13.0935629,54.314141,54.439577
18507,13.0377454,54.1048872,12.961811,13.1045481,54.0722439,54.1630999
18519,13.1762052,54.1727883,13.083622,13.3208011,54.116822,54.266134
18573,13.2494742,54.3535874,13.1141371,13.3599002,54.308432,54.421385
19077,11.4134139,53.4627762,11.319512,11.4880959,53.411099,53.546625
19209,11.1698166,53.6175253,11.1030999,11.265961,53.566903,53.66623
19339,12.0278582,52.9647808,11.883093,12.2096951,52.875601,53.0823851
19348,11.9261371,53.1168791,11.6914281,12.078336,53.005329,53.2789031
19357,11.7088789,53.182352,11.550775,11.852863,53.07122,53.274028
19370,11.8776221,53.427957,11.7402399,11.941225,53.372629,53.502334
19374,11.795483,53.5238957,11.630168,11.9747609,53.4234479,53.62566
21037,10.1569956,53.4460678,10.050992,10.249133,53.3950959,53.506635
21039,10.2819319,53.4571328,10.196263,10.3534999,53.4076679,53.496334
21220,10.0433495,53.3630177,9.996415,10.101286,53.3164269,53.4119461
21224,9.9002791,53.4023217,9.8041411,9.9577791,53.334396,53.4579411
21279,9.7396826,53.3720216,9.66858,9.8308709,53.31451,53.42223
21368,10.7366041,53.1876635,10.6276071,10.796423,53.1221921,53.253046
21385,10.1838279,53.116941,10.0371649,10.2867311,53.0432289,53.193547
21394,10.2708963,53.2290763,10.195053,10.357116,53.1873501,53.288728
21398,10.6342747,53.2732104,10.590619,10.6852469,53.2411969,53.307699
21423,10.2022015,53.3657951,10.0910631,10.3561522,53.286819,53.4332939
21483,10.526827,53.4246959,10.4476589,10.6295911,53.36104,53.4945049
21629,9.8206776,53.4307574,9.7263649,9.8620881,53.3644249,53.5052801
21641,9.6080277,53.4427222,9.549675,9.649825,53.41704,53.4731949
21683,9.4622866,53.6454974,9.385622,9.5507029,53.593521,53.691093
21698,9.4720128,53.4591105,9.337451,9.593216,53.3948941,53.505161
21706,9.3786,53.7068002,9.227247,9.5078981,53.64925,53.796451
21717,9.4178987,53.5179587,9.3286179,9.52566,53.4806489,53.571279
21730,9.1117045,53.8479178,8.994721,9.191333,53.7921461,53.8811351
21732,9.2177792,53.8507208,9.1659459,9.2572749,53.8027349,53.879933
21734,9.2252293,53.7844363,9.1418271,9.309338,53.755612,53.8113149
21762,8.904119,53.8088535,8.8302978,8.961774,53.747256,53.8372519
21765,8.8083429,53.7667375,8.75764,8.8679468,53.746231,53.788611
21785,8.9916038,53.8022889,8.9572641,9.0480509,53.7711369,53.840027
22964,10.3990182,53.704053,10.3511029,10.446527,53.672144,53.738606
23570,10.8535751,53.9600008,10.816537,10.9036671,53.9321749,53.9942499
23617,10.6180751,53.9317319,10.533976,10.6891191,53.8794561,53.982173
23619,10.5335426,53.8732858,10.42439,10.6217491,53.834022,53.9204319
23684,10.6899882,54.0353636,10.6099729,10.7310099,53.9885269,54.061375
23701,10.655405,54.104576,10.54411,10.760764,54.047126,54.192896
23730,10.8225089,54.133637,10.7111609,10.947333,54.054278,54.187699
23738,10.8870305,54.2160726,10.780096,11.0310561,54.1715761,54.2703731
23743,10.9688254,54.1864923,10.8870549,11.056027,54.136164,54.2226019
23758,10.8806314,54.3161225,10.6988519,11.016667,54.217926,54.377978
23769,11.132927,54.4700537,11.004229,11.3132599,54.401178,54.536099
23815,10.4662412,53.917691,10.418526,10.5110411,53.899185,53.950235
23818,10.383701,53.9029381,10.3348569,10.444768,53.878928,53.917365
23843,10.3523425,53.8013492,10.2388079,10.43681,53.745971,53.872123
23847,10.4839677,53.7459271,10.3260371,10.633531,53.684574,53.8204379
23858,10.487296,53.8334337,10.391992,10.5644009,53.789075,53.8780641
23860,10.558548,53.7996777,10.512157,10.6063802,53.779284,53.822046
23896,10.5987354,53.6480328,10.52091,10.653876,53.6177529,53.686768
23923,10.8715577,53.8318674,10.747759,11.0424779,53.7795689,53.9244669
23942,10.9828881,53.9536378,10.8947769,11.0902272,53.874579,53.9989769
23970,11.6024161,53.905777,11.4414299,11.6530951,53.856003,53.9383599
24211,10.2988521,54.2240948,10.1456529,10.408681,54.1584771,54.3034431
24217,10.3646553,54.3951262,10.2917089,10.4451071,54.3464311,54.4357651
24229,10.1095486,54.4611615,10.0246581,10.1992291,54.410684,54.4852599
24235,10.2741776,54.402924,10.2086289,10.3109439,54.3792801,54.4335341
24257,10.477031,54.3632287,10.4189101,10.539809,54.316792,54.4030381
24363,9.861506,54.398924,9.820574,9.904533,54.3693269,54.427523
24376,9.940032,54.6746346,9.8699751,10.042944,54.620306,54.738541
24392,9.803084,54.6415512,9.688287,9.8923031,54.575554,54.690914
24616,9.8453357,53.9980856,9.7598629,9.9194738,53.9516069,54.050149
24637,10.1306004,54.1062216,10.065455,10.170943,54.083573,54.150923
24644,9.9220105,54.1237355,9.844067,9.984067,54.0956681,54.165506
24649,9.8889693,53.9505264,9.851489,9.9572829,53.9306519,53.9879751
24802,9.8121381,54.2429706,9.7330409,9.9029001,54.199495,54.28675
24811,9.6194728,54.3909826,9.5469879,9.688122,54.35264,54.454084
24848,9.4997989,54.4005228,9.3755641,9.5897241,54.3625139,54.466212
24850,9.4778631,54.5127196,9.4060049,9.545236,54.4753779,54.565863
24852,9.3579325,54.61059,9.250301,9.4394909,54.5474279,54.6448631
24857,9.6185415,54.4960061,9.5669959,9.675322,54.473987,54.516606
24860,9.5706141,54.6215209,9.4952049,9.626219,54.5822339,54.6509539
24873,9.5218256,54.6586107,9.476241,9.550602,54.6295801,54.68501
24891,9.6386489,54.6382314,9.596386,9.6788911,54.603981,54.676432
24966,9.6640944,54.7303767,9.5933349,9.717644,54.687496,54.7623369
24969,9.1998881,54.689184,9.0623269,9.3051368,54.647375,54.740986
24980,9.1618636,54.7585383,9.070912,9.278143,54.714222,54.801961
24983,9.3201755,54.7685658,9.2450029,9.381157,54.7017909,54.8121939
24989,9.6779546,54.7902666,9.6469409,9.714214,54.756012,54.8050521
25335,9.6058804,53.7543421,9.4857621,9.7468399,53.707653,53.7970131
25358,9.5992033,53.8206106,9.499637,9.6782108,53.768107,53.873449
25376,9.4431567,53.8276018,9.3674381,9.510378,53.8039241,53.8477261
25541,9.1150566,53.9024485,9.017387,9.2145109,53.877421,53.950311
25554,9.3645367,53.9269929,9.2748458,9.4486931,53.868765,53.986235
25557,9.4019255,54.1217671,9.3111471,9.516781,54.0623,54.178055
25560,9.4682239,54.0505707,9.3787569,9.559556,54.0050771,54.0995781
25563,9.7256737,53.9200373,9.68429,9.834269,53.8899691,53.974808
25572,9.2396429,53.914794,9.198562,9.310724,53.871451,53.991558
25582,9.5122821,54.0031231,9.434246,9.589149,53.967658,54.0509841
25584,9.3408035,54.0551063,9.2859238,9.3986711,54.029612,54.071016
25588,9.4475216,53.9698338,9.403646,9.487883,53.935835,54.026892
25693,9.1145506,53.9902268,8.994699,9.1840181,53.9469009,54.040071
25704,9.0622852,54.1040117,8.9321071,9.205705,54.038186,54.150795
25709,8.9828157,53.9563265,8.894722,9.063912,53.9116761,54.0345259
25718,8.9090103,54.0057283,8.8045761,8.9766179,53.951728,54.045923
25727,9.1951758,54.0499216,9.126259,9.2605641,54.0046419,54.0940009
25746,9.0911487,54.1897815,8.950077,9.212318,54.161107,54.244316
25764,8.9138644,54.2031076,8.8217131,9.0139711,54.136127,54.2878919
25767,9.2724517,54.1428732,9.1934072,9.4421959,54.0867139,54.207306
25774,9.015959,54.327581,8.9065169,9.0684329,54.2485611,54.378744
25797,9.0120781,54.1572664,8.9456649,9.0594141,54.1352779,54.1827669
25813,9.0593285,54.456652,8.9293099,9.1723689,54.409015,54.5210389
25821,8.953368,54.5971395,8.8082331,9.0788922,54.557289,54.679345
25849,8.6565662,54.5304821,8.5873708,8.7086311,54.489108,54.557901
25852,8.9171557,54.6495861,8.858517,8.976504,54.6140449,54.6651089
25860,9.0811415,54.5212573,9.0352789,9.140757,54.500317,54.565868
25872,9.2457535,54.4645251,9.168743,9.327093,54.42072,54.491482
25873,9.1488069,54.4498694,9.1139219,9.1945559,54.418273,54.4855741
25884,9.153633,54.5765418,9.0945651,9.26742,54.5430651,54.628712
25899,8.7450662,54.7562578,8.678435,8.942857,54.6820319,54.840748
26180,8.2159441,53.2589924,8.1049208,8.3153659,53.188898,53.3541191
26203,8.1523158,53.0466804,8.0506119,8.25492,52.9989261,53.114086
26215,8.1133914,53.2551955,8.030337,8.200014,53.1770549,53.343575
26219,7.9709041,53.015766,7.898091,8.10278,52.964103,53.085216
26345,8.0028132,53.3712609,7.929525,8.10524,53.304493,53.4671071
26349,8.2416234,53.3440757,8.1639821,8.3191651,53.2842879,53.4541618
26382,8.1127474,53.5215154,8.090635,8.166039,53.5058479,53.5296019
26386,8.1079794,53.5545104,8.0798099,8.1530029,53.5284939,53.580537
26388,8.0657794,53.5846108,7.9935481,8.157609,53.538365,53.637822
26389,8.0754004,53.5186109,8.030688,8.1176559,53.501933,53.55939
26441,7.8530269,53.5552555,7.815215,7.9533689,53.501094,53.602599
26553,7.4603692,53.6567116,7.3137911,7.5578869,53.6190409,53.68676
26624,7.3569377,53.4890069,7.240554,7.4201869,53.396484,53.537712
26632,7.390384,53.4000234,7.279292,7.542415,53.3481649,53.4674219
26655,7.9322363,53.2782834,7.794418,8.0605679,53.165329,53.351838
26670,7.7624034,53.2895011,7.6658141,7.8856551,53.232078,53.375846
26683,7.7021995,53.0767864,7.6121359,7.783166,53.019122,53.1856559
26759,7.2097703,53.4219551,7.1332671,7.2859681,53.385352,53.460516
26802,7.4800141,53.3076066,7.299164,7.5598219,53.2725769,53.3756929
26817,7.5456731,53.1301191,7.494373,7.606346,53.034014,53.2169449
26826,7.3214695,53.1441593,7.24677,7.4132089,53.1009009,53.22983
26849,7.6429777,53.2484456,7.5908191,7.6923141,53.222007,53.2811611
26892,7.3428451,52.9591381,7.2010821,7.439969,52.8869199,53.031548
26899,7.2429362,53.0624758,7.1992811,7.3195549,53.006793,53.1173731
26903,7.521641,52.9911098,7.4368271,7.586555,52.9507459,53.0434219
26904,7.5320456,52.9256777,7.439808,7.6019689,52.887082,52.9596159
26906,7.231583,52.965979,7.1814141,7.302311,52.941155,52.983168
26907,7.2287243,52.9283927,7.1531541,7.301654,52.91148,52.947397
26919,8.4522801,53.3184064,8.4207121,8.5014141,53.284898,53.3765869
26937,8.3431887,53.4620389,8.309184,8.4104781,53.4241369,53.500149
26939,8.3556771,53.3361078,8.268524,8.450528,53.233533,53.391981
26969,8.3063997,53.5571763,8.227043,8.476988,53.47644,53.6182469
27211,8.7339691,52.8754288,8.6276679,8.8890169,52.7713321,52.962204
27239,8.5945111,52.7992829,8.4503059,8.703357,52.7284629,52.850761
27245,8.8082741,52.5680196,8.7336051,8.9006579,52.5295589,52.6456271
27246,8.9370712,52.6552209,8.908886,9.0202801,52.6309511,52.6956009
27248,8.6762914,52.7393688,8.6296,8.7482481,52.684143,52.777143
27249,8.8945069,52.7015517,8.8466259,8.9491729,52.629505,52.7483311
27251,8.7673704,52.7542053,8.6824651,8.8056551,52.710049,52.790058
27252,8.8430973,52.7431603,8.7772741,8.8927839,52.713539,52.766316
27254,8.9858627,52.7161903,8.9132851,9.029772,52.67646,52.7394831
27257,8.8372668,52.7921515,8.802307,8.8975891,52.7540319,52.830698
27305,8.9463465,52.8163226,8.877679,9.067872,52.7454319,52.8978501
27308,9.3859841,52.9119104,9.267653,9.4639909,52.821147,53.028086
27321,9.0339242,52.9501873,8.929793,9.124852,52.888578,53.009404
27324,9.2399294,52.7828941,9.162294,9.325854,52.739579,52.8222871
27327,9.0306824,52.8963504,8.9815989,9.116356,52.8410759,52.92689
27337,9.1405579,52.9203449,9.072843,9.1887239,52.8930829,52.973473
27367,9.2151487,53.0987094,9.1525299,9.3638981,53.012575,53.2128571
