postcode,lon,lat,lon_min,lon_max,lat_min,lat_max
27383,9.4735203,53.1651369,9.3602089,9.651349,53.1081378,53.2462751
27389,9.5927655,53.2098622,9.4516699,9.7581359,53.134402,53.259592
27404,9.2725744,53.2679831,9.075483,9.4471199,53.1754921,53.3875698
27412,9.0859138,53.2389675,8.989597,9.2541659,53.1440821,53.336781
27432,9.1134911,53.4980712,8.894997,9.282923,53.407224,53.596866
27446,9.2582355,53.3996924,9.0640928,9.375272,53.329349,53.4717991
27478,8.722471,53.8003927,8.5749769,8.8638608,53.7589089,53.849227
27580,8.5730829,53.5873253,8.5154681,8.600742,53.5636761,53.607112
27607,8.634534,53.6647241,8.5076241,8.7609999,53.593147,53.73638
27612,8.5670642,53.4515614,8.4922608,8.7845529,53.39441,53.516091
27624,8.852275,53.6050719,8.683742,8.9956371,53.51959,53.691472
27632,8.572356,53.7019735,8.4824771,8.705092,53.649553,53.7628059
27637,8.5926401,53.7660747,8.516234,8.713472,53.7321351,53.8224561
27638,8.5232806,53.6399907,8.4824771,8.588746,53.618264,53.686532
27777,8.5436228,53.0515645,8.4274869,8.6355401,52.96508,53.1277471
27793,8.4064497,52.8883779,8.3066689,8.4819431,52.820179,52.9405339
27801,8.4324845,52.9729762,8.3144579,8.5126019,52.904274,53.023558
28197,8.7056215,53.1047574,8.6458181,8.7887841,53.067046,53.1279809
28211,8.8471788,53.0807167,8.8274749,8.8758521,53.074072,53.091403
28237,8.7069552,53.1317586,8.6543939,8.7918899,53.1065059,53.152251
28307,8.9391504,53.0385916,8.8958299,8.9803378,53.0110021,53.059589
28357,8.8778703,53.1190688,8.775364,8.9833,53.0949551,53.164055
28777,8.5277711,53.2098621,8.4815931,8.567545,53.182045,53.228932
28790,8.5750401,53.2444387,8.4805609,8.7026569,53.1761549,53.3670569
28816,8.7178351,53.0063839,8.6429861,8.8176029,52.935745,53.053037
28832,9.0726476,53.0230093,8.9157841,9.1428421,52.9856901,53.056322
28857,8.8606613,52.9092262,8.731478,8.952214,52.835531,52.9739119
28876,9.0474256,53.0791242,8.9615751,9.1510718,53.036349,53.1041711
29221,10.0821322,52.613917,10.058321,10.1075869,52.605835,52.63141
29320,10.1135268,52.8084526,9.991326,10.2030071,52.7450151,52.897244
29323,9.8346462,52.6483673,9.734399,9.887972,52.595472,52.6897799
29353,10.2898931,52.6093995,10.242156,10.355485,52.582482,52.631004
29355,10.253733,52.6503558,10.21069,10.2977869,52.6319731,52.672589
29361,10.2564092,52.6771309,10.164807,10.2880469,52.657125,52.702855
29378,10.7961985,52.6936518,10.654011,10.9025551,52.6023161,52.79661
29386,10.6136219,52.7211086,10.4730109,10.670143,52.64167,52.796003
29392,10.5467141,52.5866149,10.4875199,10.586768,52.557636,52.616227
29393,10.4667584,52.6477787,10.3798331,10.5382859,52.6005289,52.694995
29399,10.5914499,52.6257946,10.5117479,10.7240721,52.5583529,52.6691641
29413,10.8767222,52.7836781,10.755104,11.0898221,52.701766,52.856148
29416,11.3461352,52.7934869,11.2379551,11.417282,52.7222691,52.9039401
29439,11.1538641,52.9856654,11.0644999,11.259434,52.924022,53.0342861
29487,11.0359408,52.9370099,10.995137,11.0905849,52.9090379,52.97152
29525,10.5961231,52.9828429,10.466418,10.700782,52.8791119,53.0410771
29559,10.6212456,52.8937559,10.4402139,10.7575731,52.809149,52.9459469
29582,10.3704327,53.0572224,10.3120759,10.414854,53.004976,53.1157829
29690,9.6538997,52.6741272,9.480247,9.7612129,52.5994079,52.760095
30539,9.835124,52.3253119,9.802928,9.8839401,52.305337,52.354944
30823,9.5850153,52.4158598,9.525312,9.6203871,52.397948,52.43533
30880,9.8482706,52.2812522,9.7629131,9.9141411,52.261475,52.3259679
30890,9.4806112,52.3437535,9.3989851,9.5686851,52.260621,52.400583
30900,9.7226741,52.5390729,9.579186,9.826894,52.4887979,52.638067
30926,9.5688702,52.3903042,9.488345,9.6654731,52.344696,52.422841
30938,9.8923998,52.5249072,9.7805461,9.9966869,52.46113,52.6078861
30952,9.6518689,52.297583,9.6147199,9.7028709,52.2606931,52.356375
30982,9.7492444,52.2466018,9.689245,9.827938,52.170295,52.2977529
30989,9.5750772,52.3253469,9.525842,9.640825,52.2784831,52.3694091
31079,9.9059522,52.0405985,9.8187451,9.9758799,51.961524,52.08422
31094,9.6801165,52.0407831,9.657454,9.7094799,52.0230671,52.054878
31157,9.8333352,52.2395766,9.7689228,9.9351721,52.1962871,52.27022
31167,10.1216655,52.0007254,10.0172061,10.2061299,51.955405,52.0595361
31180,9.8819351,52.2140327,9.846043,9.948218,52.15841,52.237727
31185,10.1984322,52.2083557,10.1315839,10.2648479,52.1167919,52.234658
31188,10.1242568,52.0861374,10.065093,10.2030299,52.0413939,52.138505
31234,10.3147311,52.4023929,10.129605,10.3859041,52.3539869,52.44883
31241,10.1883475,52.2790266,10.1234659,10.260038,52.2453689,52.299275
31246,10.233088,52.2429046,10.140798,10.301707,52.2125739,52.283368
31249,10.0731388,52.2621392,9.995318,10.143866,52.222184,52.3418581
31303,10.0083967,52.4827623,9.918759,10.102847,52.4074609,52.5404499
31311,10.1603184,52.4589396,10.0542279,10.3032311,52.39032,52.526386
31319,9.975787,52.3134289,9.8615481,10.0821849,52.279964,52.370178
31535,9.4403547,52.5620786,9.238502,9.658854,52.438626,52.676968
31582,9.2084143,52.6380917,9.1631779,9.3086,52.591122,52.6913089
31592,9.0361189,52.5184788,8.939569,9.1096559,52.4570179,52.5608989
31600,8.9066686,52.5175929,8.7672799,8.956274,52.459287,52.5884999
31608,9.1410581,52.6611261,9.065438,9.1988691,52.632053,52.690963
31613,9.0704483,52.7097126,9.0063631,9.1520079,52.6581831,52.7358469
31618,9.0919403,52.6002811,9.0391269,9.172579,52.580624,52.662147
31634,9.3739668,52.6643839,9.2824359,9.466958,52.6191401,52.7359729
31655,9.2251409,52.3104444,9.1281519,9.2870469,52.2591229,52.3510021
31832,9.6049895,52.2048941,9.4640439,9.753737,52.128032,52.2647819
31855,9.2522609,52.051324,9.1538778,9.337059,51.9957938,52.1227121
31863,9.5027139,52.1168354,9.435638,9.606978,52.036565,52.167212
32105,8.7464532,52.0848218,8.7066049,8.7730939,52.073224,52.10919
32130,8.54772,52.1475576,8.498104,8.6173199,52.1015101,52.1715851
32257,8.5777547,52.198835,8.475604,8.636222,52.1633341,52.258641
32339,8.6301395,52.3663804,8.5162701,8.724016,52.332764,52.4154339
32427,8.8581164,52.3011708,8.816387,8.9169789,52.2736279,52.3219101
32676,9.2689127,51.8898786,9.1859899,9.346207,51.849674,51.9776609
32694,9.0173133,52.0269121,8.965113,9.107324,51.997635,52.07591
32699,9.1035118,52.0736653,9.0195359,9.194083,52.037161,52.1495029
32758,8.8251724,51.9561706,8.7630579,8.9836829,51.92508,51.998198
32825,9.0623357,51.9487215,8.9575859,9.1955429,51.8981369,52.01172
33142,8.6020547,51.5581888,8.4723669,8.713523,51.4658209,51.6317279
33175,8.8267643,51.785633,8.7230769,8.928857,51.747851,51.832786
33178,8.7805018,51.6403586,8.6684501,8.8594391,51.6067839,51.695629
33334,8.4012858,51.944695,8.285677,8.4731981,51.855969,51.977077
34388,9.4451662,51.5778479,9.3200471,9.6450371,51.401739,51.6543171
34396,9.2908757,51.494771,9.2169409,9.3539272,51.447232,51.553038
34431,8.8465079,51.4551847,8.680705,8.9707601,51.364659,51.549143
34434,9.2811888,51.5910115,9.125453,9.373419,51.5060939,51.663384
34454,8.9955229,51.4014535,8.9181231,9.128882,51.2676031,51.448457
34474,9.0054682,51.4747827,8.8906849,9.0923,51.433967,51.5188
34479,9.1886308,51.4393091,9.139685,9.277413,51.3967111,51.471949
34497,8.8579248,51.2746166,8.727337,8.9658518,51.209022,51.3338481
34519,8.7531935,51.3353331,8.654068,8.9381879,51.292401,51.3928
34639,9.4545181,50.9116562,9.393819,9.494385,50.8793431,50.934903
35080,8.4784238,50.7563816,8.4357931,8.529474,50.7222519,50.815317
35279,9.0866068,50.8780399,9.0249658,9.151239,50.817866,50.922949
35315,8.9969196,50.7278004,8.905749,9.104558,50.6749259,50.771111
35325,9.0598009,50.6287541,8.9416971,9.1436298,50.5660291,50.687423
35327,9.178662,50.577596,9.1050961,9.2607711,50.533592,50.620641
35329,9.0797249,50.6899461,9.0079539,9.150326,50.637818,50.730631
35466,8.8813931,50.6634721,8.828277,8.955136,50.63006,50.7092821
35644,8.5061301,50.6706975,8.414519,8.5668359,50.624385,50.702398
35768,8.4195528,50.7397421,8.3689091,8.45923,50.712924,50.797297
36205,9.9572455,51.0801415,9.8213289,10.0588978,50.9920979,51.12277
36266,9.972268,50.8893027,9.8918349,10.060033,50.850015,50.935353
36289,9.8572854,50.8781153,9.807818,9.9276289,50.842846,50.922626
36304,9.275865,50.7477097,9.170616,9.461058,50.6983109,50.8265731
36320,9.1064011,50.7716213,9.0149639,9.1886341,50.713493,50.832548
36341,9.3647584,50.6463321,9.2843551,9.454026,50.5773291,50.704038
36355,9.3003942,50.4947913,9.246117,9.4554951,50.4368861,50.541584
36369,9.2912571,50.5895138,9.2299561,9.3542538,50.534813,50.6449658
36381,9.5231965,50.3515511,9.4484509,9.683532,50.290072,50.411318
36399,9.3923999,50.4456293,9.33521,9.478694,50.385486,50.490015
37083,9.9462124,51.499001,9.9155589,9.976124,51.483146,51.5297649
37197,10.2218264,51.6505178,10.1670891,10.30025,51.6099039,51.675856
37308,10.1681603,51.3896504,10.0465699,10.26375,51.1899119,51.447339
38122,10.4727549,52.2217067,10.429626,10.5288069,52.199521,52.25709
38170,10.8005916,52.1435637,10.6484911,10.888973,52.046227,52.209254
38239,10.4236635,52.1885109,10.3667939,10.50773,52.1293041,52.222854
38275,10.3114556,52.0644222,10.265284,10.3463119,52.038721,52.0865969
38477,10.7600095,52.5078748,10.7170829,10.793695,52.479092,52.5351429
38486,11.1718704,52.6260306,10.93741,11.287228,52.496897,52.7875481
38551,10.5190086,52.4380909,10.4479581,10.550629,52.3949639,52.456251
38667,10.5655195,51.875859,10.4708879,10.650545,51.7776729,51.9357517
38690,10.569299,51.9610743,10.4541271,10.6512008,51.8897129,52.005989
38828,11.1790348,51.8828044,11.125074,11.271962,51.84137,51.926466
39167,11.4594258,52.1344702,11.343187,11.571789,52.078411,52.185961
39221,11.6824822,51.9619754,11.6009681,11.7987049,51.9130661,52.034294
39264,12.2206875,52.0033435,11.8364909,12.3765661,51.8587399,52.104191
39317,11.9841315,52.3835036,11.915664,12.062266,52.3113429,52.465499
39319,12.0585611,52.4839539,11.960004,12.1898211,52.3993291,52.5757851
39326,11.624627,52.2795833,11.457476,11.8084019,52.154021,52.402847
39340,11.4058738,52.2903751,11.341366,11.485632,52.241315,52.3347629
39343,11.3045259,52.2248602,11.0520709,11.5501501,52.1571091,52.3176841
39345,11.3659682,52.3373676,11.160005,11.5624359,52.242765,52.410625
39356,11.1105302,52.3295915,10.983464,11.193092,52.259191,52.3708319
39365,11.1753148,52.1620201,11.012234,11.368058,52.074225,52.2199229
39393,11.066749,52.0757099,10.9396411,11.1868618,52.011375,52.166123
39397,11.2324382,51.9419198,11.04813,11.3817841,51.89315,52.003288
39398,11.3192817,51.9924719,11.263241,11.3778579,51.958104,52.0138419
39435,11.4951778,51.937722,11.38139,11.607852,51.9029171,51.984777
39443,11.6279362,51.9030996,11.5604052,11.693234,51.826173,51.956375
39448,11.4275102,51.9872716,11.3408989,11.4592581,51.883685,52.006832
39524,12.0747255,52.6230845,11.987993,12.2060449,52.5011408,52.8174889
39579,11.6509305,52.6226843,11.5712407,11.9097349,52.451503,52.7490349
39596,11.9369575,52.7239912,11.8375137,12.04187,52.5978118,52.792381
39606,11.7223312,52.7890715,11.4655321,12.032482,52.647194,52.8943329
39624,11.4372016,52.6870681,11.222143,11.61288,52.6020449,52.7773991
40670,6.6220978,51.2701556,6.5852489,6.6723129,51.250296,51.295518
41352,6.5450609,51.1956517,6.480115,6.6270269,51.1397508,51.230799
41366,6.2593794,51.2113052,6.2098448,6.3309701,51.175419,51.268629
41460,6.7063135,51.2075211,6.67387,6.732009,51.185177,51.2268111
41515,6.603843,51.0821211,6.541907,6.658897,51.043225,51.11457
41517,6.588794,51.0462732,6.519269,6.6383028,51.018366,51.0958241
41542,6.7594436,51.0994393,6.696245,6.807237,51.073318,51.1469651
41812,6.3195429,51.071646,6.2006969,6.477325,51.012613,51.1169719
41836,6.2222549,51.0454321,6.152569,6.306197,50.98698,51.0898561
41844,6.2454153,51.1490546,6.1388829,6.355743,51.1010821,51.1900679
42499,7.3293896,51.1490386,7.269261,7.398715,51.1009,51.1954641
44577,7.3433844,51.532905,7.30839,7.3639979,51.520058,51.585403
45529,7.1674835,51.3748913,7.1081141,7.206946,51.309916,51.4252511
45665,7.2561046,51.6123927,7.201892,7.2951019,51.58173,51.6364221
45721,7.1847865,51.7810293,7.047349,7.3213269,51.694747,51.821372
46244,6.9081701,51.5964063,6.832254,6.983625,51.550799,51.644758
46446,6.2430132,51.8455099,6.1035662,6.3899481,51.805337,51.905244
46499,6.6315075,51.7288118,6.4820729,6.7727099,51.6906859,51.8164891
46519,6.4805701,51.5996924,6.413407,6.5631881,51.554679,51.631671
47509,6.4728256,51.4523038,6.4181281,6.5217849,51.416179,51.486224
47589,6.2843612,51.6738215,6.2114751,6.3808829,51.6360989,51.7151271
47608,6.3037657,51.5248333,6.2003819,6.4205819,51.4671459,51.576493
47624,6.2036819,51.5512895,6.1570559,6.2453089,51.5266189,51.573802
47638,6.2540853,51.4220239,6.205401,6.3237941,51.354664,51.487926
47647,6.3942487,51.456622,6.314422,6.47356,51.4057,51.4907961
47652,6.1806504,51.6264583,6.0914519,6.2563221,51.5608611,51.678237
47661,6.4134557,51.5399953,6.378331,6.4977721,51.466518,51.576001
47906,6.4273577,51.3704929,6.358841,6.535569,51.330576,51.424904
47929,6.3395545,51.3331676,6.3039859,6.4062621,51.3045471,51.3793611
48159,7.5935639,52.0050893,7.5416621,7.628407,51.969263,52.0600331
48268,7.6520413,52.0918867,7.523463,7.7552731,52.032545,52.151697
48317,7.7224294,51.7999168,7.611691,7.8174489,51.723882,51.8785211
48336,8.0590295,52.0113451,7.9798379,8.114307,51.955868,52.0683091
48341,7.4827786,52.0281781,7.4016679,7.556957,51.9947339,52.089604
48346,7.8578218,52.0356487,7.724451,7.9206538,51.999631,52.1039631
48351,7.8222339,51.9102302,7.756913,7.918447,51.872759,51.968518
48356,7.4891057,52.1023837,7.4266369,7.5495431,52.063092,52.143785
48455,7.0991963,52.2973749,7.02625,7.2081361,52.241162,52.3728461
48527,7.0498832,52.4822706,6.99925,7.0998479,52.40314,52.5275079
48565,7.3918716,52.1512065,7.260593,7.4639319,52.081061,52.1943501
48653,7.1636949,51.9097477,7.0491331,7.2611831,51.8466431,51.987963
48720,7.2016112,52.0031585,7.046335,7.336417,51.974178,52.061912
48739,7.0885151,52.0419745,7.0394451,7.185446,52.005134,52.0918501
49086,8.1137034,52.2692409,8.065694,8.1807281,52.2175169,52.3036789
49152,8.3955076,52.3404825,8.290227,8.471634,52.271061,52.383699
49179,8.1870047,52.3980512,8.1258009,8.2962789,52.303038,52.4524619
49324,8.3403114,52.2052401,8.26131,8.3978149,52.1495029,52.27741
49326,8.2727087,52.1672566,8.203087,8.4468141,52.1080139,52.232835
49328,8.4251312,52.2526835,8.3345879,8.517367,52.1515429,52.2825599
49393,8.262598,52.6505733,8.1384138,8.311511,52.602925,52.7195691
49406,8.5680925,52.7149365,8.4036638,8.66327,52.6242,52.7784
49419,8.5714197,52.542475,8.499645,8.774231,52.4986779,52.593672
49448,8.3956057,52.4799289,8.2968328,8.5051939,52.442586,52.5317599
49453,8.4728918,52.5926152,8.415418,8.6466679,52.5221918,52.6595809
49456,8.1591445,52.7331376,8.0462261,8.2522851,52.696662,52.7720221
49504,7.9304875,52.3138428,7.880459,7.9911918,52.2328959,52.365631
49525,7.8390397,52.1649406,7.7224311,7.929296,52.1136739,52.21849
49565,8.0213448,52.4094542,7.842276,8.1591451,52.359068,52.4810751
49586,7.8176624,52.433869,7.719128,7.891604,52.3686801,52.532338
49626,7.682897,52.603715,7.6071489,7.810706,52.5265428,52.6628161
49685,8.2014962,52.8272215,8.087186,8.25874,52.7862571,52.928614
49696,7.93397,52.8886304,7.791258,7.999768,52.8172771,52.936472
49716,7.264087,52.7162058,7.134236,7.443165,52.622498,52.7740841
49733,7.2312094,52.8043088,7.0669821,7.3892441,52.726202,52.8820079
49740,7.4735427,52.6601382,7.3598141,7.593774,52.607312,52.750859
49751,7.5197717,52.8294101,7.4161591,7.6661439,52.7620828,52.9281399
49757,7.6309584,52.8222908,7.5647799,7.8324309,52.7853751,52.9437509
49762,7.3646212,52.8822789,7.119353,7.439659,52.817604,52.922981
49774,7.5965139,52.7491131,7.499648,7.714333,52.6974769,52.7989709
49838,7.5056797,52.5721546,7.4049431,7.622534,52.501751,52.61735
49849,6.8422277,52.5373622,6.765981,6.896502,52.5035979,52.574436
50126,6.6209788,50.9606466,6.563633,6.6778141,50.9371361,50.99504
50169,6.7381124,50.8754649,6.6851411,6.805136,50.835728,50.925435
50181,6.5167885,51.0188788,6.452968,6.6602831,50.969293,51.0593629
50189,6.5595738,50.9222572,6.478921,6.6551121,50.8905201,50.976491
50259,6.7862878,50.9930323,6.7116049,6.8452029,50.938848,51.065864
50389,6.9787209,50.8142569,6.928879,7.0312609,50.792631,50.845388
51545,7.5981332,50.8591289,7.5115771,7.6859981,50.8202839,50.929198
51580,7.662744,50.9491612,7.5892599,7.792023,50.900538,51.01136
51688,7.397241,51.1027282,7.273575,7.5050609,51.046656,51.1861269
52070,6.0958906,50.7959332,6.0696659,6.1223331,50.7684039,50.813156
52146,6.1462316,50.8193814,6.0865859,6.2099929,50.802886,50.8555121
52249,6.2636408,50.8235705,6.190548,6.344483,50.7784368,50.8846509
52382,6.487903,50.8948919,6.412952,6.53596,50.8399171,50.95133
52391,6.5979265,50.752926,6.517811,6.7026789,50.689418,50.788082
52428,6.3944308,50.9418933,6.264873,6.454902,50.878586,50.9785169
52445,6.4191829,50.9928682,6.3372969,6.500324,50.934598,51.045588
52457,6.2670273,50.8965203,6.1997921,6.335435,50.855075,50.939967
52525,6.104102,51.0411938,5.9681949,6.2140419,50.996438,51.1220829
52531,6.1177074,50.9253588,6.01514,6.1564929,50.897882,50.953183
52538,5.9817713,51.0161092,5.8664151,6.081109,50.947104,51.066828
53925,6.5448019,50.5267986,6.4942919,6.613466,50.456975,50.5749979
53937,6.462811,50.5625794,6.3479731,6.5597021,50.497991,50.6188009
53940,6.4344607,50.439471,6.3161911,6.580732,50.3225351,50.5142439
53945,6.6884737,50.4251242,6.5846741,6.8025101,50.335635,50.4710341
54316,6.7496485,49.6684734,6.64837,6.805897,49.6364941,49.713673
54317,6.8240966,49.7153853,6.6942009,6.870869,49.6591399,49.771602
54421,6.8790284,49.6813538,6.841345,6.924765,49.6412971,49.717657
54426,6.9888348,49.7158052,6.8648179,7.1053739,49.672938,49.82036
54552,6.9030448,50.1949433,6.7642909,6.9958579,50.079638,50.290173
54570,6.7213952,50.1332506,6.5507241,6.8128909,50.084493,50.278685
54595,6.4230966,50.222515,6.31275,6.5160981,50.1513311,50.287189
54611,6.4208226,50.3520625,6.3844819,6.461138,50.332557,50.389428
54636,6.4915535,50.022505,6.350572,6.634241,49.863475,50.098225
54687,6.2653212,50.0865216,6.235113,6.328392,50.0591871,50.116886
55232,8.0997494,49.7459852,8.0397549,8.1661359,49.719067,49.773554
55234,8.1388956,49.702102,7.9352459,8.251491,49.6609539,49.8241039
55278,8.2565318,49.8378259,8.189357,8.384605,49.783265,49.8985079
55471,7.4446764,49.9960888,7.3792809,7.53498,49.9795601,50.0324029
55483,7.2970254,49.9487719,7.242194,7.312628,49.9238,49.9646039
55765,7.1735569,49.6429337,7.105275,7.2486531,49.5955249,49.7039579
55767,7.1639787,49.7050808,7.0280479,7.291439,49.573884,49.751636
55768,7.1983583,49.6157625,7.154677,7.240534,49.594519,49.634289
55776,7.2733676,49.6110623,7.209619,7.312612,49.5648921,49.679961
55777,7.3079831,49.5730144,7.2620231,7.342004,49.5485811,49.607035
56288,7.4608583,50.0569899,7.3398841,7.581577,50.0098451,50.1375838
56368,7.955432,50.2673114,7.876296,8.031554,50.245384,50.2974061
56745,7.1682816,50.4016818,7.0897821,7.257015,50.3706431,50.420131
56754,7.2691328,50.2139589,7.208711,7.323653,50.1903061,50.255454
56761,7.1979405,50.2391115,7.0499191,7.2480459,50.202581,50.2810729
56767,6.9994258,50.2460882,6.9089821,7.070573,50.219499,50.2809491
56814,7.1620377,50.1999244,7.06808,7.289503,50.065278,50.2202971
56869,7.351512,50.058822,7.3147971,7.3783429,50.023823,50.082977
57319,8.3966361,51.066498,8.2209469,8.54864,50.95956,51.149702
57413,8.0182899,51.2089038,7.89817,8.121849,51.12873,51.24828
57462,7.8916665,51.0492854,7.8019149,7.975348,50.987439,51.088995
57520,7.9818499,50.7079316,7.8085661,8.0430971,50.681236,50.789909
58091,7.5318304,51.3045319,7.438523,7.582657,51.264688,51.354566
58513,7.6788277,51.2264872,7.5812521,7.723415,51.1958371,51.2707381
58579,7.5734973,51.2596963,7.493384,7.633311,51.2204559,51.296143
58708,7.8221146,51.449009,7.691484,7.896556,51.390321,51.4783731
58769,7.6169509,51.3200896,7.5767031,7.667282,51.2754761,51.351709
58802,7.8617481,51.3249474,7.7729631,7.9341071,51.289448,51.397905
