postcode,lon,lat,lon_min,lon_max,lat_min,lat_max
59075,7.7529751,51.7129879,7.699092,7.797954,51.669027,51.739076
59199,7.7716829,51.5845809,7.7085119,7.8273911,51.561216,51.6268709
59269,8.056958,51.7667636,7.9527589,8.1376749,51.702028,51.819082
59320,8.0270417,51.8538375,7.878295,8.1402459,51.807159,51.9229759
59368,7.5909062,51.6705945,7.538083,7.728685,51.627261,51.7287079
59379,7.4837764,51.6774905,7.408904,7.549069,51.6407829,51.7361099
59427,7.7867976,51.5412404,7.628789,7.84304,51.490326,51.5786029
59457,7.8998109,51.5548237,7.8273911,7.998622,51.5088449,51.595801
59469,7.9683377,51.5078471,7.8812129,8.0347328,51.466049,51.53816
59510,8.0867078,51.6797982,7.9461181,8.211809,51.6140039,51.722948
59514,7.9982395,51.6116713,7.909442,8.093634,51.563003,51.6757221
59519,8.1231699,51.47603,8.0117339,8.2365929,51.422144,51.533271
59556,8.286173,51.6552301,8.18654,8.367053,51.625241,51.72772
59581,8.2945758,51.4534047,8.199014,8.4100679,51.3885688,51.522723
59602,8.4272375,51.528562,8.352155,8.5484259,51.4050259,51.5987719
59609,8.3090555,51.5476187,8.224163,8.386126,51.5072429,51.5926199
59757,7.9445473,51.4248978,7.864121,8.0383209,51.37159,51.491331
59872,8.2575415,51.3292568,8.0960481,8.374169,51.2506539,51.410734
59929,8.5841108,51.4113167,8.4618139,8.7571358,51.2892269,51.4840841
63607,9.2884534,50.256207,9.192848,9.3511382,50.2249679,50.3337891
63633,9.3124636,50.3687231,9.2515589,9.378134,50.321304,50.463396
63697,9.1531285,50.3970679,9.093718,9.180305,50.378345,50.4425691
63699,9.2054634,50.3512633,9.1093721,9.2779361,50.324937,50.3748069
63928,9.3522329,49.666591,9.300839,9.4196511,49.642707,49.732025
64807,8.8212832,49.9043456,8.75104,8.8721659,49.878802,49.926414
64823,8.9486918,49.8687224,8.8496069,9.043826,49.8116861,49.919217
65558,8.0982075,50.2833531,7.851797,8.1230809,50.259753,50.415569
66606,7.1621763,49.4491481,7.0677041,7.3057001,49.4160619,49.511456
66629,7.247613,49.5358626,7.1689509,7.309976,49.4993209,49.584761
66640,7.1676731,49.5203866,7.1199211,7.2068621,49.485878,49.546214
66646,7.0479153,49.4459653,6.995106,7.1119771,49.4091311,49.5037421
66679,6.7257977,49.5162863,6.633263,6.815606,49.454146,49.561509
66887,7.5135941,49.5803036,7.414664,7.5854979,49.495494,49.627785
66894,7.4796524,49.3574991,7.3777889,7.5598229,49.309444,49.396026
66909,7.381583,49.465986,7.2960579,7.4861031,49.423076,49.521016
67246,8.2558257,49.5705718,8.2170669,8.2840759,49.5547831,49.5917389
67259,8.3143247,49.5714957,8.2783559,8.3440109,49.5482251,49.5996819
73432,10.172062,48.8246673,10.0910601,10.2777511,48.748136,48.8655249
73450,10.3426985,48.7890464,10.204078,10.4492311,48.722002,48.8263409
73457,10.0311214,48.796486,9.961887,10.0832771,48.746036,48.8487129
73495,10.2876414,48.9975219,10.253552,10.382911,48.9698931,49.031847
74582,9.9309404,49.2536814,9.861496,9.9897829,49.191828,49.2870768
77716,8.1098985,48.2828764,8.017566,8.1564919,48.2213499,48.342081
79108,7.8205932,48.0430053,7.7915409,7.871197,48.008971,48.070906
79215,8.0817936,48.1847158,7.981424,8.187615,48.1272671,48.234121
79271,8.0371523,48.0280093,7.9941919,8.102346,47.99381,48.065559
79336,7.8137889,48.2183171,7.7426561,7.917422,48.177233,48.242226
79348,7.9310703,48.1752439,7.857342,7.9860169,48.130908,48.206796
89191,9.7831019,48.5344408,9.721292,9.8487391,48.5079029,48.5663179
91587,10.1566515,49.4389462,10.0948979,10.192801,49.4237701,49.480728
91589,10.396221,49.238022,10.316958,10.4681789,49.203062,49.278499
91710,10.7318864,49.1200802,10.6455259,10.8194819,49.067088,49.1663989
92364,11.5378983,49.215725,11.4710649,11.6031909,49.157061,49.2708299
92726,12.4890982,49.6622623,12.448558,12.5298971,49.6052831,49.6977368
95213,11.768228,50.1962235,11.6683059,11.8470159,50.148141,50.2411481
97244,9.8961119,49.6056391,9.8101981,9.9458368,49.545162,49.629917
97268,9.8666377,49.6545135,9.8218059,9.9052659,49.6251149,49.684318
97280,9.699724,49.8079427,9.6508661,9.731406,49.784107,49.8385109
97318,10.1875151,49.7451277,10.0395369,10.229978,49.7038399,49.7886721
97753,9.7556389,49.9686579,9.6197589,9.871417,49.918666,50.021203
97877,9.4743245,49.7338642,9.3677241,9.652136,49.6924841,49.79109
97900,9.4961198,49.6805497,9.3973239,9.608731,49.634708,49.709457
97922,9.7294321,49.5478594,9.5714739,9.8240749,49.506663,49.597683
97941,9.6632746,49.6254457,9.585401,9.725984,49.562352,49.683775
97947,9.7666926,49.616708,9.710772,9.8149221,49.571724,49.662013
97950,9.7617321,49.6789215,9.6908751,9.8410648,49.6371119,49.731373
97953,9.5720974,49.5919153,9.49921,9.629222,49.544919,49.6490799
99310,10.9640913,50.8100961,10.8208309,11.1784749,50.72774,50.9061721
99448,11.1885943,50.8412171,11.12453,11.2573078,50.8037611,50.90414
99610,11.1651487,51.17087,11.0148189,11.3764739,51.0927711,51.224196
99636,11.3652228,51.2043719,11.3007441,11.4518249,51.15519,51.240783
99713,10.7411292,51.2532988,10.4830961,10.852301,51.204281,51.398674
99718,10.9222841,51.2787641,10.7939569,11.03748,51.199728,51.3265869
99735,10.7202462,51.4567793,10.5454269,10.816286,51.389346,51.5505141
99819,10.2646569,50.9268918,10.1128949,10.3376539,50.8610531,50.9591599
99869,10.7009734,51.00332,10.4791898,10.877258,50.841442,51.062958
99958,10.750166,51.0937825,10.680813,10.810463,51.047609,51.1390011
99976,10.3591531,51.2562623,10.1834271,10.5017629,51.1765479,51.344107
1454,13.9178698,51.1372153,13.850548,13.9892191,51.0611019,51.203085
1594,13.2323241,51.2606788,13.1922821,13.405242,51.202304,51.2965609
1609,13.4140191,51.3890612,13.3364529,13.5245789,51.33787,51.454236
1723,13.5362057,51.0502972,13.420632,13.6088961,50.9807509,51.066566
1737,13.5362012,50.9700656,13.428285,13.610645,50.922168,51.026917
1774,13.526344,50.8729104,13.4555873,13.6243153,50.8271687,50.9549564
1877,14.2020056,51.1344289,14.089125,14.305889,51.06004,51.177738
1900,14.0245274,51.1465467,13.9534139,14.112486,51.116734,51.1722811
1906,14.1795979,51.1757343,14.12668,14.2684201,51.1555621,51.2198289
1979,13.7399363,51.5004514,13.6305171,13.8733189,51.454971,51.5540961
1998,13.8921507,51.5410754,13.829873,13.9427349,51.522754,51.560132
2708,14.6555802,51.0773984,14.5351301,14.772507,51.011822,51.18627
2794,14.651938,50.9549285,14.6134791,14.7090369,50.9245211,50.976964
2894,14.7985276,51.140597,14.671781,14.8481941,51.083458,51.232662
2957,14.7146572,51.5202232,14.6559341,14.974509,51.4121529,51.5362391
3130,14.3759135,51.5837985,14.213415,14.705574,51.502907,51.6539729
3185,14.4127622,51.8574378,14.250304,14.5641729,51.781344,51.968756
3238,13.7428165,51.5965743,13.5201529,13.890358,51.5045631,51.6837259
4157,12.3724257,51.3746598,12.3486001,12.3852359,51.3613949,51.3878411
4643,12.6859531,51.0550708,12.618009,12.742874,51.0302599,51.103068
4668,12.7537203,51.2187742,12.560682,12.9315571,51.1344471,51.3124685
4685,12.7866258,51.2916279,12.767834,12.8687078,51.258697,51.3124689
4688,12.9146105,51.2404469,12.9053876,12.9292241,51.2271218,51.2725233
4720,13.1272418,51.1343172,12.992217,13.260079,51.0738549,51.209873
4769,13.0452199,51.236385,12.9064679,13.184511,51.2002699,51.272696
4838,12.6411982,51.4869004,12.48389,12.774435,51.373941,51.586803
4886,13.0853524,51.5764765,12.9311051,13.208022,51.478204,51.6711388
4916,13.2298038,51.7208106,13.050561,13.3926381,51.5973719,51.885737
4931,13.221322,51.4344034,13.174037,13.3814871,51.384576,51.499435
4932,13.5731561,51.4039572,13.404566,13.7017311,51.365915,51.4960048
6188,12.1155511,51.5324258,11.988611,12.2076251,51.4571021,51.591138
6198,11.8273914,51.5251975,11.6857311,11.902852,51.465678,51.6351297
6255,11.793852,51.3472736,11.7589989,11.828894,51.326157,51.377362
6268,11.5812346,51.3421551,11.4136991,11.796423,51.266795,51.4299991
6456,11.5671346,51.6766872,11.3728572,11.612829,51.6454114,51.7299569
6749,12.3393561,51.6209581,12.2800441,12.437202,51.5819359,51.681591
6791,NA,NA,NA,NA,NA,NA
6796,12.2119919,51.5615641,12.16476,12.245218,51.530981,51.5859219
6809,12.2834975,51.5788029,12.213162,12.343764,51.558998,51.6015029
6901,12.6593912,51.7845531,12.417061,12.824488,51.685161,51.8446531
7338,11.4786304,50.5813868,11.3748791,11.633942,50.522889,50.643745
7358,NA,NA,NA,NA,NA,NA
7554,12.1350384,50.9144173,12.016791,12.2157149,50.8186049,50.9766449
7619,11.8218135,51.0416695,11.73678,11.910039,50.9685991,51.0573199
7646,11.7790587,50.8562787,11.619664,11.9096879,50.760822,50.9349651
7955,11.9010897,50.7067322,11.8669359,11.9439139,50.6592879,50.747654
8648,12.3079795,50.221312,12.239091,12.3593339,50.171285,50.276308
9212,12.7159205,50.8676316,12.6378781,12.806745,50.821617,50.924638
9236,12.8904197,50.9409267,12.8212201,12.9346669,50.914116,50.9581389
9337,12.6789329,50.8347045,12.611668,12.7690819,50.7513791,50.8804629
9477,13.119003,50.5320843,13.0580229,13.2002311,50.500042,50.575622
9496,13.1846783,50.6088644,13.1168581,13.3280401,50.5029971,50.6996031
9509,13.2257882,50.7037331,13.1898661,13.312826,50.661928,50.744203
9517,13.2594469,50.6582819,13.2108931,13.3052522,50.6283065,50.692147
9526,13.338131,50.6588398,13.236924,13.446443,50.5901331,50.753388
9603,13.3111605,50.9661125,13.2016109,13.354116,50.9428601,51.036593
9619,13.4192075,50.7612417,13.3365771,13.4829451,50.6744879,50.826312
9623,13.5437572,50.7627866,13.4452539,13.652182,50.70799,50.846758
9661,13.125568,51.0070443,12.9941571,13.2666251,50.910989,51.0687499
13189,13.4222482,52.5600917,13.4078059,13.4324111,52.5513631,52.58254
14513,13.2730408,52.3899573,13.2340489,13.3122459,52.350072,52.4162121
14542,12.8700716,52.3647941,12.796266,12.975586,52.2983361,52.460486
14728,12.4121255,52.7288876,12.263575,12.560427,52.6760101,52.7933841
15324,14.3612236,52.644046,14.269327,14.498026,52.58872,52.760824
15378,13.8492388,52.4819192,13.7991839,13.88967,52.4535049,52.529503
15751,NA,NA,NA,NA,NA,NA
15910,13.7777914,51.9901384,13.6334989,13.9352811,51.9027399,52.131776
15913,14.1237623,51.912884,13.879258,14.34462,51.856763,52.137607
16248,14.0799726,52.9215587,13.8741439,14.1617601,52.7892341,52.967399
16321,13.5672765,52.6874845,13.46727,13.6687771,52.6085711,52.7626031
16348,13.4903565,52.7836022,13.3911471,13.6510209,52.635598,52.877075
17099,13.475284,53.6079275,13.406419,13.7960321,53.556439,53.705357
17126,13.3365004,53.923369,13.2683958,13.4092909,53.8547159,53.9377249
17129,13.2417747,53.9180421,13.184038,13.3903611,53.8071821,53.972658
17153,12.9307588,53.6689198,12.789147,13.056493,53.589384,53.774472
17207,12.5998873,53.3756268,12.5117069,12.782987,53.2904821,53.448116
17209,12.4535308,53.3246846,12.2746531,12.7225571,53.244327,53.460134
17335,13.7450676,53.5102404,13.672429,13.8195361,53.4773111,53.6161248
17348,13.5845089,53.4614065,13.393879,13.7080401,53.387664,53.5463358
17379,13.8871991,53.6605031,13.6967599,13.9692721,53.561533,53.755618
18182,12.236193,54.1743805,12.169091,12.3742929,54.096346,54.260076
18190,12.3754757,54.0774093,12.29803,12.4644791,53.996854,54.1244109
18196,12.2158488,54.0137582,12.118604,12.3361431,53.951281,54.0711301
18198,12.050804,54.0517227,11.96991,12.080789,54.0277131,54.095623
18230,11.6744498,54.1083782,11.5111999,11.7508169,54.039522,54.153813
18236,11.7968001,54.0631588,11.713744,11.8659701,53.9734681,54.124282
18249,12.0183628,53.7781415,11.7904959,12.0510248,53.732204,53.9452201
18311,12.4097065,54.2220852,12.296623,12.5335818,54.189069,54.3040819
18337,12.4615682,54.1612475,12.3511069,12.6242281,54.084336,54.2322899
18375,12.5188818,54.4215774,12.435383,12.64367,54.3727481,54.4839801
18461,12.881755,54.185625,12.7305621,12.9681841,54.092253,54.2417289
18465,12.76019,54.0913334,12.6965599,12.864189,54.0540109,54.177507
18513,12.9305782,54.066752,12.741678,13.03714,53.973751,54.14007
18516,13.1623764,54.0589095,12.96121,13.2887011,54.0132111,54.149671
18546,13.6356184,54.5328678,13.5249389,13.6814099,54.4732891,54.5812141
18556,13.3453917,54.6439306,13.1598511,13.4386579,54.557774,54.6848881
18569,13.261022,54.5082563,13.1209169,13.4023231,54.40344,54.580746
19376,11.927909,53.3181174,11.815327,12.0656811,53.271945,53.42306
19386,12.0247123,53.4678725,11.9030419,12.200818,53.343843,53.544902
21079,10.0056525,53.4643986,9.8805301,10.051527,53.414761,53.5056439
21109,10.0319897,53.4949324,9.9919739,10.078977,53.453862,53.520258
21129,9.8514063,53.515527,9.7635929,9.954005,53.4896441,53.5571231
21244,9.8694844,53.3176971,9.771429,9.9303709,53.243346,53.379059
21436,10.3536084,53.4072111,10.3108798,10.3982349,53.357863,53.4262911
21493,10.5173448,53.5567306,10.4340939,10.590049,53.476928,53.605813
21502,10.3990474,53.44691,10.307816,10.470809,53.3984819,53.4852511
21684,9.5091349,53.5652739,9.373643,9.5746581,53.538073,53.594907
21702,9.4317006,53.3860276,9.357007,9.5179189,53.345303,53.449815
21737,9.3056321,53.7562918,9.2665019,9.3769421,53.729074,53.831696
21769,9.0983372,53.6301839,8.9674759,9.1748929,53.554435,53.677238
21772,8.9730868,53.6600128,8.9268519,9.0193619,53.5945341,53.690744
21782,8.9774421,53.7595908,8.957411,9.0231599,53.6872091,53.779905
23569,10.8268839,53.9129131,10.71434,10.9686759,53.884885,53.954146
23777,11.0329469,54.285561,10.9579321,11.084044,54.246583,54.314077
23779,11.0353452,54.3295847,10.970854,11.0766839,54.299144,54.3552839
23824,10.3177564,54.0516488,10.2817081,10.3564939,54.0246471,54.080032
23881,10.6116549,53.6030608,10.497449,10.712057,53.569761,53.694838
23968,11.4060024,53.9059654,11.2282581,11.437499,53.841101,53.959221
23974,11.5893114,53.9458304,11.4674901,11.676238,53.895951,54.0343031
24214,9.978799,54.4108044,9.8697829,10.075738,54.3407711,54.475775
24220,10.0891154,54.2419813,10.030692,10.150435,54.1970789,54.2681951
24241,10.0018031,54.2261735,9.9475939,10.0782571,54.1802799,54.2798879
24354,9.7939497,54.5315889,9.6730318,9.8974498,54.490422,54.5862901
24395,9.9033102,54.7442043,9.780967,9.9851911,54.6891011,54.798401
24401,9.7231588,54.6461802,9.6578611,9.7447109,54.6252311,54.6630991
24405,9.7146247,54.6764292,9.6640431,9.7906681,54.657248,54.6980331
24407,9.8712418,54.6361847,9.816937,9.913014,54.614046,54.689606
24582,10.0272619,54.1590001,9.9450019,10.1313199,54.128849,54.218652
24589,9.8516283,54.1673132,9.7959609,9.9676991,54.141294,54.218065
24814,9.8197247,54.3692233,9.7795829,9.872629,54.344584,54.3911781
24837,9.5661514,54.5223028,9.510742,9.6164709,54.491622,54.5459571
24855,9.3982282,54.5568763,9.3531771,9.4835731,54.5359791,54.619457
24872,9.4307825,54.4446114,9.3805301,9.465361,54.4195111,54.4602991
24876,9.3377889,54.4574665,9.3126409,9.3899201,54.44192,54.4946239
24881,9.5815065,54.5653191,9.5281929,9.625267,54.537748,54.5859729
24885,9.4646876,54.6399713,9.422326,9.5115069,54.607255,54.6797371
24887,9.3742136,54.5172474,9.3161179,9.418289,54.475961,54.588272
24890,9.5440397,54.5904291,9.4568709,9.6019131,54.563664,54.6157429
24894,9.6395998,54.5794855,9.6119,9.7019289,54.563376,54.630889
24972,9.7605255,54.7545813,9.6905241,9.8328479,54.7335559,54.8066381
24977,9.63702,54.7971165,9.5668409,9.727638,54.751993,54.828447
24986,9.6049696,54.6741545,9.5298266,9.680554,54.6361714,54.7160891
24992,9.2650325,54.6182015,9.206849,9.327158,54.590883,54.657167
24994,9.1954742,54.8114012,9.076845,9.2500679,54.7809121,54.8739811
24997,9.3202905,54.6799243,9.257301,9.3721961,54.6509029,54.7133971
25361,9.5202906,53.8324226,9.4657881,9.5862399,53.793078,53.852297
25573,9.3993017,53.8749091,9.362861,9.4352669,53.845898,53.9062851
25578,9.5312711,53.8782996,9.4832318,9.5787641,53.844909,53.896012
25585,9.4884351,54.1383523,9.448366,9.5271659,54.1221619,54.1856009
25599,9.4011729,53.8448924,9.330909,9.4420471,53.808546,53.8719509
25712,9.239481,54.0025805,9.158452,9.3256701,53.941592,54.0432
25715,9.1386269,53.9499882,9.0627539,9.228993,53.9188101,53.980667
25719,9.0573886,54.0135841,8.961044,9.1181859,53.9965081,54.050865
25724,9.0069875,53.916133,8.941899,9.083763,53.890371,53.945452
25761,8.840744,54.1645429,8.807027,8.95291,54.119214,54.206432
25779,9.1571282,54.2948474,9.066084,9.2507929,54.218164,54.3520019
25785,9.1903146,54.1731685,9.1278259,9.246193,54.102636,54.1944171
25792,8.9872346,54.2416378,8.9343159,9.051754,54.2050491,54.2692019
25836,8.7822329,54.3302545,8.6741489,8.874196,54.2807171,54.412011
25842,8.9337199,54.6816435,8.753405,9.074024,54.649363,54.7312871
25845,8.8948337,54.5130975,8.78932,8.9988671,54.459272,54.565634
25850,9.2232117,54.5639477,9.192549,9.3114381,54.536459,54.5866211
25853,9.0463376,54.5807377,9.0154311,9.119862,54.548203,54.62646
25855,9.1759833,54.5969533,9.144721,9.2224,54.580073,54.6148961
25856,9.0211808,54.5272909,8.9241188,9.0601451,54.504985,54.5667559
25858,9.060096,54.6433111,9.0273109,9.1007989,54.6223721,54.669182
25862,9.1323746,54.6721829,9.0662831,9.1934519,54.6183929,54.701508
25864,9.1870549,54.6292919,9.127792,9.2226009,54.608543,54.6585629
25870,8.9425927,54.3716112,8.8719849,9.001519,54.3147059,54.419005
25875,NA,NA,NA,NA,NA,NA
25881,8.6830395,54.3301045,8.6332711,8.752893,54.286522,54.400726
25885,9.2306568,54.5098669,9.129912,9.3119769,54.4775369,54.560144
25889,9.0150693,54.4158461,8.9051689,9.061073,54.375862,54.435412
25917,9.011256,54.7698891,8.912276,9.119893,54.693688,54.8262701
25920,8.875351,54.7617378,8.791751,8.939536,54.7106179,54.795243
25923,8.8974878,54.8729878,8.791109,8.973444,54.8155681,54.904909
25924,8.6716091,54.861259,8.563906,8.7658689,54.7889579,54.911509
25927,8.7338732,54.8688019,8.6905051,8.848954,54.8390479,54.906779
25938,8.5031023,54.7182229,8.3945041,8.596979,54.6792979,54.755874
26169,7.8585443,53.0232723,7.7046009,7.961515,52.90414,53.119682
26209,8.3216418,53.0349041,8.210944,8.4370238,52.9920881,53.104784
26340,7.9521674,53.3963896,7.858432,8.069717,53.335779,53.4739669
26409,7.7337218,53.5957267,7.6440719,7.8602059,53.4848461,53.726724
26419,7.9673173,53.5476667,7.827433,8.049794,53.504223,53.602884
26427,7.6079198,53.6448738,7.4884419,7.7754761,53.5558279,53.720531
26434,7.9300949,53.6700206,7.8091779,8.090309,53.578876,53.7186459
26437,NA,NA,NA,NA,NA,NA
26506,7.1644716,53.5768531,7.086678,7.276268,53.4965621,53.667339
26524,7.2893225,53.6128244,7.224857,7.344496,53.556523,53.6836129
26556,7.4580347,53.5902476,7.4076519,7.5083991,53.532736,53.6270499
26723,7.1721227,53.3647296,6.992734,7.2162519,53.323969,53.397419
26725,7.249148,53.3544421,7.1744791,7.3124421,53.3144209,53.4084479
26736,7.1194793,53.4599662,7.0105509,7.2120379,53.352103,53.5381181
26737,NA,NA,NA,NA,NA,NA
26757,6.6704003,53.587622,6.6543031,6.8123689,53.5567601,53.620055
26789,7.4513578,53.2551971,7.3666611,7.542977,53.202723,53.29215
26810,7.4335036,53.1371972,7.362792,7.515789,53.076866,53.213884
26901,7.6774415,52.9379262,7.576444,7.753113,52.882222,52.9872271
26931,8.3735056,53.2045826,8.292401,8.4895769,53.152719,53.295798
26935,8.4565173,53.4029883,8.395749,8.500047,53.363582,53.4557359
26954,8.447881,53.4927518,8.362953,8.5562201,53.4325648,53.558427
27232,8.7965951,52.6657889,8.658093,8.8904239,52.617275,52.7302279
27243,8.5870541,52.9091463,8.458309,8.6939671,52.797741,53.018764
27259,8.6906891,52.6315234,8.616465,8.782859,52.555405,52.6865559
27299,9.1688496,53.0047548,9.073771,9.2912671,52.9622661,53.0425411
27318,9.1407443,52.833833,9.0340541,9.220401,52.784716,52.90947
27330,9.0045269,52.7723998,8.903689,9.065071,52.7161168,52.80654
27374,9.5293704,52.98706,9.4373269,9.6802489,52.916877,53.063499
27472,8.7073855,53.8552071,8.6806999,8.7482541,53.833333,53.8804669
27570,8.5904598,53.5398577,8.574031,8.619791,53.518086,53.5539489
27572,8.5985581,53.5055175,8.5598241,8.6317481,53.4839871,53.532319
27616,8.7969675,53.434765,8.6705619,8.9731841,53.372469,53.521904
27628,8.6548594,53.3581583,8.4963941,8.7765271,53.2812159,53.4366029
27711,8.7422227,53.2648107,8.659611,8.950298,53.183183,53.32644
27729,8.8262156,53.3104953,8.7355318,8.963539,53.2668589,53.395623
27755,8.6386804,53.0291368,8.578657,8.681883,52.9867421,53.046315
27804,8.463132,53.1656868,8.386353,8.5786719,53.1189631,53.2491669
